2020-10-11 11:07:17,351	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
[2m[36m(pid=11392)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=11392)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=11384)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=11384)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=11442)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=11442)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=11470)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=11470)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=11456)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=11456)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=11480)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=11480)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=11394)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=11394)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=11405)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=11405)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=11454)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=11454)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=11443)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=11443)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=11464)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=11464)[0m   tensor = torch.from_numpy(np.asarray(item))
Result for PPO_jss_env_ed8b7_00000:
  custom_metrics: {}
  date: 2020-10-11_11-07-43
  done: false
  episode_len_mean: .nan
  episode_reward_max: .nan
  episode_reward_mean: .nan
  episode_reward_min: .nan
  episodes_this_iter: 0
  episodes_total: 0
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 1.2355760846819197
        entropy_coeff: 0.00010000000000000002
        kl: 0.010150781566543239
        model: {}
        policy_loss: -0.034750696537750106
        total_loss: 483.26939610072543
        vf_explained_var: 0.12598323822021484
        vf_loss: 483.30223301478793
    num_steps_sampled: 80896
    num_steps_trained: 80896
  iterations_since_restore: 1
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.990476190476194
    gpu_util_percent0: 0.3447619047619047
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0004761904761904762
    ram_util_percent: 6.061904761904761
    vram_util_percent0: 0.18846928735416763
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf: {}
  time_since_restore: 17.069397449493408
  time_this_iter_s: 17.069397449493408
  time_total_s: 17.069397449493408
  timers:
    learn_throughput: 6812.619
    learn_time_ms: 11874.434
    sample_throughput: 15793.705
    sample_time_ms: 5122.041
    update_time_ms: 46.92
  timestamp: 1602414463
  timesteps_since_restore: 0
  timesteps_total: 80896
  training_iteration: 1
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |    ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |      1 |          17.0694 | 80896 |      nan |                  nan |                  nan |                nan |
+-------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3621.1951219512193
    time_step_min: 3341
  date: 2020-10-11_11-07-59
  done: false
  episode_len_mean: 890.7215189873418
  episode_reward_max: 264.20202020201947
  episode_reward_mean: 215.95211609768555
  episode_reward_min: 129.0505050505048
  episodes_this_iter: 158
  episodes_total: 158
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 1.104918122291565
        entropy_coeff: 0.00010000000000000002
        kl: 0.010646762725497996
        model: {}
        policy_loss: -0.02715139969119004
        total_loss: 541.7598702566964
        vf_explained_var: 0.5573452711105347
        vf_loss: 541.7850167410714
    num_steps_sampled: 161792
    num_steps_trained: 161792
  iterations_since_restore: 2
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.663157894736845
    gpu_util_percent0: 0.35105263157894734
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.178947368421054
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17199406472206408
    mean_env_wait_ms: 1.2088235111360235
    mean_inference_ms: 5.708397346795727
    mean_raw_obs_processing_ms: 0.4642650336901248
  time_since_restore: 33.077258348464966
  time_this_iter_s: 16.007860898971558
  time_total_s: 33.077258348464966
  timers:
    learn_throughput: 6884.162
    learn_time_ms: 11751.032
    sample_throughput: 17143.081
    sample_time_ms: 4718.872
    update_time_ms: 36.16
  timestamp: 1602414479
  timesteps_since_restore: 0
  timesteps_total: 161792
  training_iteration: 2
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |      2 |          33.0773 | 161792 |  215.952 |              264.202 |              129.051 |            890.722 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3621.1951219512193
    time_step_min: 3341
  date: 2020-10-11_11-08-14
  done: false
  episode_len_mean: 890.7215189873418
  episode_reward_max: 264.20202020201947
  episode_reward_mean: 215.95211609768555
  episode_reward_min: 129.0505050505048
  episodes_this_iter: 0
  episodes_total: 158
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 1.1451326949255807
        entropy_coeff: 0.00010000000000000002
        kl: 0.013103859898235117
        model: {}
        policy_loss: -0.03772170841693878
        total_loss: 61.807167053222656
        vf_explained_var: 0.3047725260257721
        vf_loss: 61.842381068638396
    num_steps_sampled: 242688
    num_steps_trained: 242688
  iterations_since_restore: 3
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.03684210526316
    gpu_util_percent0: 0.3068421052631579
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.205263157894738
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17199406472206408
    mean_env_wait_ms: 1.2088235111360235
    mean_inference_ms: 5.708397346795727
    mean_raw_obs_processing_ms: 0.4642650336901248
  time_since_restore: 48.5854651927948
  time_this_iter_s: 15.508206844329834
  time_total_s: 48.5854651927948
  timers:
    learn_throughput: 6932.543
    learn_time_ms: 11669.022
    sample_throughput: 18134.025
    sample_time_ms: 4461.006
    update_time_ms: 31.075
  timestamp: 1602414494
  timesteps_since_restore: 0
  timesteps_total: 242688
  training_iteration: 3
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |      3 |          48.5855 | 242688 |  215.952 |              264.202 |              129.051 |            890.722 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3618.8718861209964
    time_step_min: 3341
  date: 2020-10-11_11-08-30
  done: false
  episode_len_mean: 879.4493670886076
  episode_reward_max: 268.4444444444444
  episode_reward_mean: 217.9453075054339
  episode_reward_min: 129.0505050505048
  episodes_this_iter: 158
  episodes_total: 316
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 1.1018210308892387
        entropy_coeff: 0.00010000000000000002
        kl: 0.011968836055270262
        model: {}
        policy_loss: -0.030419912987521718
        total_loss: 338.2612871442522
        vf_explained_var: 0.7406534552574158
        vf_loss: 338.2894199916295
    num_steps_sampled: 323584
    num_steps_trained: 323584
  iterations_since_restore: 4
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.910526315789475
    gpu_util_percent0: 0.4221052631578948
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.205263157894738
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1664683872326604
    mean_env_wait_ms: 1.2090395135359495
    mean_inference_ms: 5.448400692912778
    mean_raw_obs_processing_ms: 0.44806285347677643
  time_since_restore: 64.0004415512085
  time_this_iter_s: 15.414976358413696
  time_total_s: 64.0004415512085
  timers:
    learn_throughput: 6942.391
    learn_time_ms: 11652.47
    sample_throughput: 18954.078
    sample_time_ms: 4268.0
    update_time_ms: 31.145
  timestamp: 1602414510
  timesteps_since_restore: 0
  timesteps_total: 323584
  training_iteration: 4
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |      4 |          64.0004 | 323584 |  217.945 |              268.444 |              129.051 |            879.449 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3619.0141843971633
    time_step_min: 3341
  date: 2020-10-11_11-08-45
  done: false
  episode_len_mean: 879.3028391167193
  episode_reward_max: 268.4444444444444
  episode_reward_mean: 217.9397125832455
  episode_reward_min: 129.0505050505048
  episodes_this_iter: 1
  episodes_total: 317
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 1.0629650694983346
        entropy_coeff: 0.00010000000000000002
        kl: 0.013246477182422365
        model: {}
        policy_loss: -0.0353440453431436
        total_loss: 32.55528858729771
        vf_explained_var: 0.8335528373718262
        vf_loss: 32.588090079171316
    num_steps_sampled: 404480
    num_steps_trained: 404480
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.61666666666666
    gpu_util_percent0: 0.3338888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.222222222222222
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1664021890297938
    mean_env_wait_ms: 1.2090652828885642
    mean_inference_ms: 5.445749303343484
    mean_raw_obs_processing_ms: 0.44791848390135747
  time_since_restore: 79.37057852745056
  time_this_iter_s: 15.370136976242065
  time_total_s: 79.37057852745056
  timers:
    learn_throughput: 6943.782
    learn_time_ms: 11650.135
    sample_throughput: 19496.779
    sample_time_ms: 4149.198
    update_time_ms: 29.133
  timestamp: 1602414525
  timesteps_since_restore: 0
  timesteps_total: 404480
  training_iteration: 5
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |      5 |          79.3706 | 404480 |   217.94 |              268.444 |              129.051 |            879.303 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3614.5466970387242
    time_step_min: 3301
  date: 2020-10-11_11-09-01
  done: false
  episode_len_mean: 874.873417721519
  episode_reward_max: 268.4444444444444
  episode_reward_mean: 218.84496867408242
  episode_reward_min: 129.0505050505048
  episodes_this_iter: 157
  episodes_total: 474
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 1.1305710928780692
        entropy_coeff: 0.00010000000000000002
        kl: 0.00940956494637898
        model: {}
        policy_loss: -0.02775775800858225
        total_loss: 86.53898402622768
        vf_explained_var: 0.8763986229896545
        vf_loss: 86.56497410365513
    num_steps_sampled: 485376
    num_steps_trained: 485376
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.37368421052631
    gpu_util_percent0: 0.3310526315789474
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.1947368421052635
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16330449318082624
    mean_env_wait_ms: 1.2084176545278669
    mean_inference_ms: 5.27002022088971
    mean_raw_obs_processing_ms: 0.43788779842756653
  time_since_restore: 94.90622282028198
  time_this_iter_s: 15.535644292831421
  time_total_s: 94.90622282028198
  timers:
    learn_throughput: 6931.717
    learn_time_ms: 11670.414
    sample_throughput: 19865.372
    sample_time_ms: 4072.212
    update_time_ms: 30.704
  timestamp: 1602414541
  timesteps_since_restore: 0
  timesteps_total: 485376
  training_iteration: 6
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |      6 |          94.9062 | 485376 |  218.845 |              268.444 |              129.051 |            874.873 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3599.7512605042016
    time_step_min: 3234
  date: 2020-10-11_11-09-16
  done: false
  episode_len_mean: 870.7253968253968
  episode_reward_max: 282.68686868686825
  episode_reward_mean: 221.0759980759979
  episode_reward_min: 129.0505050505048
  episodes_this_iter: 156
  episodes_total: 630
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 1.0338162354060583
        entropy_coeff: 0.00010000000000000002
        kl: 0.01128895820251533
        model: {}
        policy_loss: -0.030630421425615038
        total_loss: 76.87986101422992
        vf_explained_var: 0.9067110419273376
        vf_loss: 76.90833718436105
    num_steps_sampled: 566272
    num_steps_trained: 566272
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.899999999999995
    gpu_util_percent0: 0.34444444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.211111111111112
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16143699532427172
    mean_env_wait_ms: 1.2088684311529978
    mean_inference_ms: 5.161913655684243
    mean_raw_obs_processing_ms: 0.4322594420046009
  time_since_restore: 110.28288292884827
  time_this_iter_s: 15.376660108566284
  time_total_s: 110.28288292884827
  timers:
    learn_throughput: 6934.629
    learn_time_ms: 11665.512
    sample_throughput: 20147.728
    sample_time_ms: 4015.143
    update_time_ms: 30.898
  timestamp: 1602414556
  timesteps_since_restore: 0
  timesteps_total: 566272
  training_iteration: 7
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |      7 |          110.283 | 566272 |  221.076 |              282.687 |              129.051 |            870.725 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3600.165829145729
    time_step_min: 3234
  date: 2020-10-11_11-09-32
  done: false
  episode_len_mean: 870.8433544303797
  episode_reward_max: 282.68686868686825
  episode_reward_mean: 221.01516749776226
  episode_reward_min: 129.0505050505048
  episodes_this_iter: 2
  episodes_total: 632
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 1.0777911799294608
        entropy_coeff: 0.00010000000000000002
        kl: 0.012940970515566213
        model: {}
        policy_loss: -0.03934905957430601
        total_loss: 11.274031366620745
        vf_explained_var: 0.8349117636680603
        vf_loss: 11.310900688171387
    num_steps_sampled: 647168
    num_steps_trained: 647168
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.973684210526315
    gpu_util_percent0: 0.3068421052631579
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.215789473684211
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1614256084534045
    mean_env_wait_ms: 1.2089110374403544
    mean_inference_ms: 5.160506855743884
    mean_raw_obs_processing_ms: 0.4322031186244616
  time_since_restore: 125.68149065971375
  time_this_iter_s: 15.398607730865479
  time_total_s: 125.68149065971375
  timers:
    learn_throughput: 6932.158
    learn_time_ms: 11669.671
    sample_throughput: 20402.25
    sample_time_ms: 3965.053
    update_time_ms: 32.067
  timestamp: 1602414572
  timesteps_since_restore: 0
