2020-10-14 03:13:50,436	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
        kl: 0.005970731726847589
        model: {}
        policy_loss: -0.010454207542352378
        total_loss: 12.134648323059082
        vf_explained_var: 0.9820330142974854
        vf_loss: 12.144899845123291
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.412903225806453
    gpu_util_percent0: 0.3629032258064517
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15205186053511877
    mean_env_wait_ms: 1.1979821667495876
    mean_inference_ms: 4.579900792674368
    mean_raw_obs_processing_ms: 0.39659663125721345
  time_since_restore: 534.5423679351807
  time_this_iter_s: 26.770100593566895
  time_total_s: 534.5423679351807
  timers:
    learn_throughput: 8290.385
    learn_time_ms: 19515.619
    sample_throughput: 23133.634
    sample_time_ms: 6993.8
    update_time_ms: 35.993
  timestamp: 1602645775
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     20 |          534.542 | 3235840 |  246.263 |              297.323 |              107.323 |            821.996 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3576.8825412459987
    time_step_min: 3249
  date: 2020-10-14_03-23-21
  done: false
  episode_len_mean: 820.9390689739215
  episode_reward_max: 297.32323232323273
  episode_reward_mean: 247.46869130003404
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 276
  episodes_total: 4103
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7702900916337967
        entropy_coeff: 0.0005000000000000001
        kl: 0.005835725654227038
        model: {}
        policy_loss: -0.012004603505677855
        total_loss: 10.29564905166626
        vf_explained_var: 0.9854583144187927
        vf_loss: 10.30745498339335
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.053333333333335
    gpu_util_percent0: 0.3803333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.763333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15177847653504692
    mean_env_wait_ms: 1.1991133444326951
    mean_inference_ms: 4.565463394385833
    mean_raw_obs_processing_ms: 0.3957274547686938
  time_since_restore: 561.0020604133606
  time_this_iter_s: 26.45969247817993
  time_total_s: 561.0020604133606
  timers:
    learn_throughput: 8291.479
    learn_time_ms: 19513.046
    sample_throughput: 23226.84
    sample_time_ms: 6965.735
    update_time_ms: 33.988
  timestamp: 1602645801
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     21 |          561.002 | 3397632 |  247.469 |              297.323 |              107.323 |            820.939 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3572.4107481060605
    time_step_min: 3249
  date: 2020-10-14_03-23-48
  done: false
  episode_len_mean: 820.4036568213784
  episode_reward_max: 297.32323232323273
  episode_reward_mean: 248.11220503203612
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 163
  episodes_total: 4266
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.762136846780777
        entropy_coeff: 0.0005000000000000001
        kl: 0.00587383983656764
        model: {}
        policy_loss: -0.012054619951716935
        total_loss: 9.693988800048828
        vf_explained_var: 0.9822675585746765
        vf_loss: 9.70583693186442
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.429032258064513
    gpu_util_percent0: 0.3016129032258064
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15162935346021864
    mean_env_wait_ms: 1.1996809466026548
    mean_inference_ms: 4.557609902473701
    mean_raw_obs_processing_ms: 0.3952472996883145
  time_since_restore: 587.5435025691986
  time_this_iter_s: 26.541442155838013
  time_total_s: 587.5435025691986
  timers:
    learn_throughput: 8301.997
    learn_time_ms: 19488.323
    sample_throughput: 23205.603
    sample_time_ms: 6972.109
    update_time_ms: 33.874
  timestamp: 1602645828
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     22 |          587.544 | 3559424 |  248.112 |              297.323 |              107.323 |            820.404 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3568.2400730260156
    time_step_min: 3239
  date: 2020-10-14_03-24-15
  done: false
  episode_len_mean: 819.8386075949367
  episode_reward_max: 298.838383838384
  episode_reward_mean: 248.82584890496273
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 4424
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7569443633159002
        entropy_coeff: 0.0005000000000000001
        kl: 0.005998353357426822
        model: {}
        policy_loss: -0.012208390917900639
        total_loss: 10.326914469401041
        vf_explained_var: 0.9792599081993103
        vf_loss: 10.33890144030253
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.3
    gpu_util_percent0: 0.29774193548387096
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15149193903924785
    mean_env_wait_ms: 1.2001920543396456
    mean_inference_ms: 4.55035069764995
    mean_raw_obs_processing_ms: 0.39479611765229466
  time_since_restore: 614.218982219696
  time_this_iter_s: 26.675479650497437
  time_total_s: 614.218982219696
  timers:
    learn_throughput: 8294.162
    learn_time_ms: 19506.732
    sample_throughput: 23204.329
    sample_time_ms: 6972.492
    update_time_ms: 34.039
  timestamp: 1602645855
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     23 |          614.219 | 3721216 |  248.826 |              298.838 |              107.323 |            819.839 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3561.0428015564203
    time_step_min: 3239
  date: 2020-10-14_03-24-42
  done: false
  episode_len_mean: 819.2707797772065
  episode_reward_max: 299.2929292929294
  episode_reward_mean: 249.94563241671196
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 244
  episodes_total: 4668
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7197075833876928
        entropy_coeff: 0.0005000000000000001
        kl: 0.005537901306524873
        model: {}
        policy_loss: -0.010951873955491465
        total_loss: 11.808536291122437
        vf_explained_var: 0.9827486872673035
        vf_loss: 11.819294055302938
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.71
    gpu_util_percent0: 0.3863333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15129211678685747
    mean_env_wait_ms: 1.2008860310570153
    mean_inference_ms: 4.539826159167419
    mean_raw_obs_processing_ms: 0.39414967148698354
  time_since_restore: 640.7956004142761
  time_this_iter_s: 26.576618194580078
  time_total_s: 640.7956004142761
  timers:
    learn_throughput: 8288.723
    learn_time_ms: 19519.533
    sample_throughput: 23214.049
    sample_time_ms: 6969.573
    update_time_ms: 35.32
  timestamp: 1602645882
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     24 |          640.796 | 3883008 |  249.946 |              299.293 |              107.323 |            819.271 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3554.94686985173
    time_step_min: 3239
  date: 2020-10-14_03-25-09
  done: false
  episode_len_mean: 818.7715394038383
  episode_reward_max: 302.02020202020185
  episode_reward_mean: 250.88173486601403
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 230
  episodes_total: 4898
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.706352710723877
        entropy_coeff: 0.0005000000000000001
        kl: 0.005637997140487035
        model: {}
        policy_loss: -0.011160943327316394
        total_loss: 8.13277781009674
        vf_explained_var: 0.9867730736732483
        vf_loss: 8.143728057543436
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.009375
    gpu_util_percent0: 0.2834375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15112164139196624
    mean_env_wait_ms: 1.2014605195832375
    mean_inference_ms: 4.530811598915055
    mean_raw_obs_processing_ms: 0.3935970666414366
  time_since_restore: 667.8496024608612
  time_this_iter_s: 27.054002046585083
  time_total_s: 667.8496024608612
  timers:
    learn_throughput: 8281.085
    learn_time_ms: 19537.536
    sample_throughput: 23146.129
    sample_time_ms: 6990.024
    update_time_ms: 34.48
  timestamp: 1602645909
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     25 |           667.85 | 4044800 |  250.882 |               302.02 |              107.323 |            818.772 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3551.3155165536496
    time_step_min: 3239
  date: 2020-10-14_03-25-35
  done: false
  episode_len_mean: 818.4770569620254
  episode_reward_max: 302.02020202020185
  episode_reward_mean: 251.44326972254174
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 5056
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7149504125118256
        entropy_coeff: 0.0005000000000000001
        kl: 0.0056422999283919735
        model: {}
        policy_loss: -0.01032269986656805
        total_loss: 8.663956960042318
        vf_explained_var: 0.9832354187965393
        vf_loss: 8.674073060353598
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.496666666666673
    gpu_util_percent0: 0.4056666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15101030584320446
    mean_env_wait_ms: 1.201804015690556
    mean_inference_ms: 4.524954698609433
    mean_raw_obs_processing_ms: 0.39323649746575867
  time_since_restore: 694.1785354614258
  time_this_iter_s: 26.328933000564575
  time_total_s: 694.1785354614258
  timers:
    learn_throughput: 8281.687
    learn_time_ms: 19536.117
    sample_throughput: 23235.205
    sample_time_ms: 6963.227
    update_time_ms: 35.629
  timestamp: 1602645935
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     26 |          694.179 | 4206592 |  251.443 |               302.02 |              107.323 |            818.477 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3547.504347826087
    time_step_min: 3239
  date: 2020-10-14_03-26-02
  done: false
  episode_len_mean: 817.9539965497412
  episode_reward_max: 302.02020202020185
  episode_reward_mean: 252.06013557077375
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 161
  episodes_total: 5217
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7004147122303644
        entropy_coeff: 0.0005000000000000001
        kl: 0.00600345351267606
        model: {}
        policy_loss: -0.010853229614440352
        total_loss: 8.496254205703735
        vf_explained_var: 0.9839918613433838
        vf_loss: 8.50685747464498
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.003225806451617
    gpu_util_percent0: 0.29580645161290314
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77741935483871
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15090162521464984
    mean_env_wait_ms: 1.2021342924379792
    mean_inference_ms: 4.519225313680838
    mean_raw_obs_processing_ms: 0.3928807122474712
  time_since_restore: 720.7899436950684
  time_this_iter_s: 26.611408233642578
  time_total_s: 720.7899436950684
  timers:
    learn_throughput: 8294.272
    learn_time_ms: 19506.475
    sample_throughput: 23240.261
    sample_time_ms: 6961.712
    update_time_ms: 35.043
  timestamp: 1602645962
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     27 |           720.79 | 4368384 |   252.06 |               302.02 |              107.323 |            817.954 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3541.553414096916
    time_step_min: 3212
  date: 2020-10-14_03-26-29
  done: false
  episode_len_mean: 817.4360655737705
  episode_reward_max: 302.9292929292925
  episode_reward_mean: 252.9422917701605
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 273
  episodes_total: 5490
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6699864814678828
        entropy_coeff: 0.0005000000000000001
        kl: 0.005773540275792281
        model: {}
        policy_loss: -0.011313577182590961
        total_loss: 11.954463640848795
        vf_explained_var: 0.9834496974945068
        vf_loss: 11.965535004933676
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.89
    gpu_util_percent0: 0.29100000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1507271910726941
    mean_env_wait_ms: 1.202601923538253
    mean_inference_ms: 4.510008036324827
    mean_raw_obs_processing_ms: 0.3923082715207751
  time_since_restore: 747.171443939209
  time_this_iter_s: 26.381500244140625
  time_total_s: 747.171443939209
  timers:
    learn_throughput: 8307.397
    learn_time_ms: 19475.654
    sample_throughput: 23142.158
    sample_time_ms: 6991.224
    update_time_ms: 36.161
  timestamp: 1602645989
  timesteps_since_restore: 0
  timesteps_total: 4530176
  training_iteration: 28
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     28 |          747.171 | 4530176 |  252.942 |              302.929 |              107.323 |            817.436 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3537.503365214311
    time_step_min: 3212
  date: 2020-10-14_03-26-55
  done: false
  episode_len_mean: 817.286040787623
  episode_reward_max: 302.9292929292925
  episode_reward_mean: 253.5962739206409
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 198
  episodes_total: 5688
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6623594363530477
        entropy_coeff: 0.0005000000000000001
        kl: 0.005243997322395444
        model: {}
        policy_loss: -0.009220112289767712
        total_loss: 7.972414493560791
        vf_explained_var: 0.9861915111541748
        vf_loss: 7.981441458066304
    num_steps_sampled: 4691968
    num_steps_trained: 4691968
  iterations_since_restore: 29
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.25161290322581
    gpu_util_percent0: 0.2867741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15061711910642828
    mean_env_wait_ms: 1.2029621928934868
    mean_inference_ms: 4.504094103873604
    mean_raw_obs_processing_ms: 0.39194908519751653
  time_since_restore: 773.7113254070282
  time_this_iter_s: 26.539881467819214
  time_total_s: 773.7113254070282
  timers:
    learn_throughput: 8313.199
    learn_time_ms: 19462.064
    sample_throughput: 23067.647
    sample_time_ms: 7013.806
    update_time_ms: 35.833
  timestamp: 1602646015
  timesteps_since_restore: 0
  timesteps_total: 4691968
  training_iteration: 29
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     29 |          773.711 | 4691968 |  253.596 |              302.929 |              107.323 |            817.286 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
