2020-10-14 21:02:52,176	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    mean_raw_obs_processing_ms: 0.3810183029677754
  time_since_restore: 2395.052999019623
  time_this_iter_s: 27.0039279460907
  time_total_s: 2395.052999019623
  timers:
    learn_throughput: 8240.551
    learn_time_ms: 19633.639
    sample_throughput: 23696.004
    sample_time_ms: 6827.818
    update_time_ms: 30.644
  timestamp: 1602711795
  timesteps_since_restore: 0
  timesteps_total: 14561280
  training_iteration: 90
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |     90 |          2395.05 | 14561280 |  268.505 |              311.323 |              145.717 |            787.088 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3282.0970237455676
    time_step_min: 3024
  date: 2020-10-14_21-43-42
  done: false
  episode_len_mean: 787.1156528269499
  episode_reward_max: 311.3232323232324
  episode_reward_mean: 268.70999827694385
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 206
  episodes_total: 18642
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 5.0e-05
        entropy: 0.24939925596117973
        entropy_coeff: 0.0005000000000000001
        kl: 0.004798348527401686
        model: {}
        policy_loss: -0.006871319356529663
        total_loss: 3.8024387756983438
        vf_explained_var: 0.9924138188362122
        vf_loss: 3.809434731801351
    num_steps_sampled: 14723072
    num_steps_trained: 14723072
  iterations_since_restore: 91
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.421875
    gpu_util_percent0: 0.3265625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.871875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14728457767623976
    mean_env_wait_ms: 1.2225789639434597
    mean_inference_ms: 4.350879563161335
    mean_raw_obs_processing_ms: 0.38096849609160766
  time_since_restore: 2421.8803718090057
  time_this_iter_s: 26.827372789382935
  time_total_s: 2421.8803718090057
  timers:
    learn_throughput: 8239.209
    learn_time_ms: 19636.836
    sample_throughput: 23635.593
    sample_time_ms: 6845.269
    update_time_ms: 30.703
  timestamp: 1602711822
  timesteps_since_restore: 0
  timesteps_total: 14723072
  training_iteration: 91
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |     91 |          2421.88 | 14723072 |   268.71 |              311.323 |              145.717 |            787.116 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3281.048516802471
    time_step_min: 3024
  date: 2020-10-14_21-44-09
  done: false
  episode_len_mean: 787.1419303376762
  episode_reward_max: 311.3232323232324
  episode_reward_mean: 268.8674863498048
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 163
  episodes_total: 18805
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 5.0e-05
        entropy: 0.26461029549439746
        entropy_coeff: 0.0005000000000000001
        kl: 0.004730994813144207
        model: {}
        policy_loss: -0.010463534825248644
        total_loss: 3.69461061557134
        vf_explained_var: 0.9918532371520996
        vf_loss: 3.7052063941955566
    num_steps_sampled: 14884864
    num_steps_trained: 14884864
  iterations_since_restore: 92
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.803225806451614
    gpu_util_percent0: 0.4509677419354839
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14727235563982546
    mean_env_wait_ms: 1.2226003147576727
    mean_inference_ms: 4.350170709025106
    mean_raw_obs_processing_ms: 0.3809293338018115
  time_since_restore: 2448.39555478096
  time_this_iter_s: 26.515182971954346
  time_total_s: 2448.39555478096
  timers:
    learn_throughput: 8246.0
    learn_time_ms: 19620.665
    sample_throughput: 23594.602
    sample_time_ms: 6857.162
    update_time_ms: 30.524
  timestamp: 1602711849
  timesteps_since_restore: 0
  timesteps_total: 14884864
  training_iteration: 92
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |     92 |           2448.4 | 14884864 |  268.867 |              311.323 |              145.717 |            787.142 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3279.4267452259455
    time_step_min: 3013
  date: 2020-10-14_21-44-37
  done: false
  episode_len_mean: 787.1345274990807
  episode_reward_max: 311.3232323232324
  episode_reward_mean: 269.12081470268157
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 232
  episodes_total: 19037
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625000001e-06
        cur_lr: 5.0e-05
        entropy: 0.26356350630521774
        entropy_coeff: 0.0005000000000000001
        kl: 0.0048559077161674695
        model: {}
        policy_loss: -0.008704963935694346
        total_loss: 4.425322691599528
        vf_explained_var: 0.9918349385261536
        vf_loss: 4.434159358342488
    num_steps_sampled: 15046656
    num_steps_trained: 15046656
  iterations_since_restore: 93
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.78064516129033
    gpu_util_percent0: 0.3583870967741935
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14725621313575524
    mean_env_wait_ms: 1.2226317747112556
    mean_inference_ms: 4.349222432690657
    mean_raw_obs_processing_ms: 0.38087608548298424
  time_since_restore: 2475.3068203926086
  time_this_iter_s: 26.91126561164856
  time_total_s: 2475.3068203926086
  timers:
    learn_throughput: 8230.888
    learn_time_ms: 19656.687
    sample_throughput: 23531.3
    sample_time_ms: 6875.608
    update_time_ms: 30.362
  timestamp: 1602711877
  timesteps_since_restore: 0
  timesteps_total: 15046656
  training_iteration: 93
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |     93 |          2475.31 | 15046656 |  269.121 |              311.323 |              145.717 |            787.135 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3277.8198451062945
    time_step_min: 3007
  date: 2020-10-14_21-45-04
  done: false
  episode_len_mean: 787.1460528364561
  episode_reward_max: 311.3232323232324
  episode_reward_mean: 269.36334959078505
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 230
  episodes_total: 19267
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125000006e-06
        cur_lr: 5.0e-05
        entropy: 0.24006237337986627
        entropy_coeff: 0.0005000000000000001
        kl: 0.00443189680421104
        model: {}
        policy_loss: -0.009926851313745525
        total_loss: 3.5811255971590676
        vf_explained_var: 0.9931641221046448
        vf_loss: 3.591172436873118
    num_steps_sampled: 15208448
    num_steps_trained: 15208448
  iterations_since_restore: 94
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.922580645161293
    gpu_util_percent0: 0.2648387096774194
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.147237535307467
    mean_env_wait_ms: 1.2226524974477424
    mean_inference_ms: 4.348265891876617
    mean_raw_obs_processing_ms: 0.3808211546698452
  time_since_restore: 2502.052219390869
  time_this_iter_s: 26.745398998260498
  time_total_s: 2502.052219390869
  timers:
    learn_throughput: 8229.042
    learn_time_ms: 19661.099
    sample_throughput: 23478.631
    sample_time_ms: 6891.032
    update_time_ms: 28.462
  timestamp: 1602711904
  timesteps_since_restore: 0
  timesteps_total: 15208448
  training_iteration: 94
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |     94 |          2502.05 | 15208448 |  269.363 |              311.323 |              145.717 |            787.146 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3276.7372462125118
    time_step_min: 3007
  date: 2020-10-14_21-45-31
  done: false
  episode_len_mean: 787.1644540496038
  episode_reward_max: 311.3232323232324
  episode_reward_mean: 269.53681302060426
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 167
  episodes_total: 19434
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.5258789062500003e-06
        cur_lr: 5.0e-05
        entropy: 0.2535593919456005
        entropy_coeff: 0.0005000000000000001
        kl: 0.004572930202508966
        model: {}
        policy_loss: -0.0108901071944274
        total_loss: 2.831205983956655
        vf_explained_var: 0.9933860301971436
        vf_loss: 2.8422229290008545
    num_steps_sampled: 15370240
    num_steps_trained: 15370240
  iterations_since_restore: 95
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.351612903225814
    gpu_util_percent0: 0.30451612903225805
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14722525631145267
    mean_env_wait_ms: 1.2226655450445298
    mean_inference_ms: 4.347594069609549
    mean_raw_obs_processing_ms: 0.3807836836843628
  time_since_restore: 2529.032241821289
  time_this_iter_s: 26.980022430419922
  time_total_s: 2529.032241821289
  timers:
    learn_throughput: 8221.855
    learn_time_ms: 19678.285
    sample_throughput: 23428.81
    sample_time_ms: 6905.686
    update_time_ms: 28.606
  timestamp: 1602711931
  timesteps_since_restore: 0
  timesteps_total: 15370240
  training_iteration: 95
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |     95 |          2529.03 | 15370240 |  269.537 |              311.323 |              145.717 |            787.164 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3275.3305789339456
    time_step_min: 3007
  date: 2020-10-14_21-45-58
  done: false
  episode_len_mean: 787.1740437019304
  episode_reward_max: 311.3232323232324
  episode_reward_mean: 269.74527684011707
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 199
  episodes_total: 19633
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.629394531250001e-07
        cur_lr: 5.0e-05
        entropy: 0.2574249133467674
        entropy_coeff: 0.0005000000000000001
        kl: 0.00437789751837651
        model: {}
        policy_loss: -0.008738268283195794
        total_loss: 3.3785081704457602
        vf_explained_var: 0.9932436347007751
        vf_loss: 3.3873751759529114
    num_steps_sampled: 15532032
    num_steps_trained: 15532032
  iterations_since_restore: 96
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.89677419354839
    gpu_util_percent0: 0.27838709677419354
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1472121494546638
    mean_env_wait_ms: 1.2226804394982738
    mean_inference_ms: 4.346788862870428
    mean_raw_obs_processing_ms: 0.3807393173677255
  time_since_restore: 2555.5665895938873
  time_this_iter_s: 26.534347772598267
  time_total_s: 2555.5665895938873
  timers:
    learn_throughput: 8217.357
    learn_time_ms: 19689.055
    sample_throughput: 23441.122
    sample_time_ms: 6902.059
    update_time_ms: 27.757
  timestamp: 1602711958
  timesteps_since_restore: 0
  timesteps_total: 15532032
  training_iteration: 96
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |     96 |          2555.57 | 15532032 |  269.745 |              311.323 |              145.717 |            787.174 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3273.708595598973
    time_step_min: 3007
  date: 2020-10-14_21-46-25
  done: false
  episode_len_mean: 787.2295972243174
  episode_reward_max: 311.3232323232324
  episode_reward_mean: 269.99387295797
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 254
  episodes_total: 19887
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.814697265625001e-07
        cur_lr: 5.0e-05
        entropy: 0.2361191933353742
        entropy_coeff: 0.0005000000000000001
        kl: 0.004461579645673434
        model: {}
        policy_loss: -0.007947136803219715
        total_loss: 3.9202739000320435
        vf_explained_var: 0.9932805895805359
        vf_loss: 3.928339143594106
    num_steps_sampled: 15693824
    num_steps_trained: 15693824
  iterations_since_restore: 97
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.70322580645162
    gpu_util_percent0: 0.3345161290322581
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1471939877193906
    mean_env_wait_ms: 1.2226910705634182
    mean_inference_ms: 4.3458321193028215
    mean_raw_obs_processing_ms: 0.38068053260136225
  time_since_restore: 2582.2500932216644
  time_this_iter_s: 26.6835036277771
  time_total_s: 2582.2500932216644
  timers:
    learn_throughput: 8213.017
    learn_time_ms: 19699.461
    sample_throughput: 23487.143
    sample_time_ms: 6888.535
    update_time_ms: 26.445
  timestamp: 1602711985
  timesteps_since_restore: 0
  timesteps_total: 15693824
  training_iteration: 97
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |     97 |          2582.25 | 15693824 |  269.994 |              311.323 |              145.717 |             787.23 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3272.6159604731247
    time_step_min: 3007
  date: 2020-10-14_21-46-52
  done: false
  episode_len_mean: 787.2852728631946
  episode_reward_max: 311.3232323232324
  episode_reward_mean: 270.1595597137584
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 178
  episodes_total: 20065
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.9073486328125004e-07
        cur_lr: 5.0e-05
        entropy: 0.23126362388332686
        entropy_coeff: 0.0005000000000000001
        kl: 0.004464010902059575
        model: {}
        policy_loss: -0.009416341490577906
        total_loss: 2.99352898200353
        vf_explained_var: 0.9935998320579529
        vf_loss: 3.0030609170595803
    num_steps_sampled: 15855616
    num_steps_trained: 15855616
  iterations_since_restore: 98
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.17741935483871
    gpu_util_percent0: 0.33032258064516123
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14718054696576985
    mean_env_wait_ms: 1.222694409187115
    mean_inference_ms: 4.345144563349734
    mean_raw_obs_processing_ms: 0.38064350128866803
  time_since_restore: 2608.9015679359436
  time_this_iter_s: 26.651474714279175
  time_total_s: 2608.9015679359436
  timers:
    learn_throughput: 8206.524
    learn_time_ms: 19715.046
    sample_throughput: 23512.426
    sample_time_ms: 6881.127
    update_time_ms: 27.98
  timestamp: 1602712012
  timesteps_since_restore: 0
  timesteps_total: 15855616
  training_iteration: 98
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |     98 |           2608.9 | 15855616 |   270.16 |              311.323 |              145.717 |            787.285 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3271.5971094832707
    time_step_min: 3007
  date: 2020-10-14_21-47-19
  done: false
  episode_len_mean: 787.2972024515619
  episode_reward_max: 311.3232323232324
  episode_reward_mean: 270.32549546473024
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 167
  episodes_total: 20232
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.536743164062502e-08
        cur_lr: 5.0e-05
        entropy: 0.24772328014175096
        entropy_coeff: 0.0005000000000000001
        kl: 0.004681173246353865
        model: {}
        policy_loss: -0.009907095324403295
        total_loss: 3.0358158548672995
        vf_explained_var: 0.993319571018219
        vf_loss: 3.0458468397458396
    num_steps_sampled: 16017408
    num_steps_trained: 16017408
  iterations_since_restore: 99
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.049999999999997
    gpu_util_percent0: 0.30433333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1471692454595795
    mean_env_wait_ms: 1.2226936439970344
    mean_inference_ms: 4.34448970490729
    mean_raw_obs_processing_ms: 0.38060664464864263
  time_since_restore: 2635.458029270172
  time_this_iter_s: 26.556461334228516
  time_total_s: 2635.458029270172
  timers:
    learn_throughput: 8209.745
    learn_time_ms: 19707.312
    sample_throughput: 23564.508
    sample_time_ms: 6865.919
    update_time_ms: 27.931
  timestamp: 1602712039
  timesteps_since_restore: 0
  timesteps_total: 16017408
  training_iteration: 99
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |     99 |          2635.46 | 16017408 |  270.325 |              311.323 |              145.717 |            787.297 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3270.012954634337
    time_step_min: 3007
  date: 2020-10-14_21-47-46
  done: false
  episode_len_mean: 787.3193223979691
  episode_reward_max: 311.3232323232324
  episode_reward_mean: 270.5659376423875
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 252
  episodes_total: 20484
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.768371582031251e-08
        cur_lr: 5.0e-05
        entropy: 0.23757333805163702
        entropy_coeff: 0.0005000000000000001
        kl: 0.004610497465667625
        model: {}
        policy_loss: -0.008927385647742389
        total_loss: 4.04001663128535
        vf_explained_var: 0.99312424659729
        vf_loss: 4.049062748750051
    num_steps_sampled: 16179200
    num_steps_trained: 16179200
