2020-10-15 12:35:13,672	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |      4 |          104.767 | 647168 |  223.092 |              273.293 |              149.657 |            889.389 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3577.756684491979
    time_step_min: 3290
  date: 2020-10-15_12-37-32
  done: false
  episode_len_mean: 881.9746835443038
  episode_reward_max: 273.2929292929292
  episode_reward_mean: 224.92679964198936
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0736220180988312
        entropy_coeff: 0.0005000000000000001
        kl: 0.007788454958548148
        model: {}
        policy_loss: -0.013847309475143751
        total_loss: 26.951021671295166
        vf_explained_var: 0.9353466629981995
        vf_loss: 26.964626948038738
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.97586206896552
    gpu_util_percent0: 0.39827586206896554
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.768965517241379
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15615200467985954
    mean_env_wait_ms: 1.1594675103644967
    mean_inference_ms: 4.920719863884257
    mean_raw_obs_processing_ms: 0.4102826552477741
  time_since_restore: 130.2019453048706
  time_this_iter_s: 25.43509006500244
  time_total_s: 130.2019453048706
  timers:
    learn_throughput: 8742.843
    learn_time_ms: 18505.651
    sample_throughput: 21768.414
    sample_time_ms: 7432.42
    update_time_ms: 38.87
  timestamp: 1602765452
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: e00ea_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |      5 |          130.202 | 808960 |  224.927 |              273.293 |              148.141 |            881.975 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3563.447592067989
    time_step_min: 3284
  date: 2020-10-15_12-37-58
  done: false
  episode_len_mean: 868.5930971843778
  episode_reward_max: 273.2929292929292
  episode_reward_mean: 227.7086120056146
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 311
  episodes_total: 1101
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0425472756226857
        entropy_coeff: 0.0005000000000000001
        kl: 0.008018907392397523
        model: {}
        policy_loss: -0.0111910367947227
        total_loss: 29.674411137898762
        vf_explained_var: 0.9557506442070007
        vf_loss: 29.685321807861328
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.993333333333332
    gpu_util_percent0: 0.32166666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15451493926032356
    mean_env_wait_ms: 1.16582688538227
    mean_inference_ms: 4.8187989153356945
    mean_raw_obs_processing_ms: 0.40565298396953003
  time_since_restore: 155.89351439476013
  time_this_iter_s: 25.691569089889526
  time_total_s: 155.89351439476013
  timers:
    learn_throughput: 8748.078
    learn_time_ms: 18494.576
    sample_throughput: 21901.806
    sample_time_ms: 7387.153
    update_time_ms: 38.784
  timestamp: 1602765478
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: e00ea_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |      6 |          155.894 | 970752 |  227.709 |              273.293 |              148.141 |            868.593 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3552.6792144026185
    time_step_min: 3193
  date: 2020-10-15_12-38-23
  done: false
  episode_len_mean: 863.0371835443038
  episode_reward_max: 282.8383838383837
  episode_reward_mean: 229.1686964582533
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 163
  episodes_total: 1264
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.037640631198883
        entropy_coeff: 0.0005000000000000001
        kl: 0.007880023564212024
        model: {}
        policy_loss: -0.013542136293835938
        total_loss: 18.04273223876953
        vf_explained_var: 0.9574272632598877
        vf_loss: 18.056005160013836
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.9551724137931
    gpu_util_percent0: 0.33999999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7793103448275853
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15391138024454012
    mean_env_wait_ms: 1.1684601791846205
    mean_inference_ms: 4.780157435606865
    mean_raw_obs_processing_ms: 0.40390125292989965
  time_since_restore: 181.46268796920776
  time_this_iter_s: 25.569173574447632
  time_total_s: 181.46268796920776
  timers:
    learn_throughput: 8747.068
    learn_time_ms: 18496.712
    sample_throughput: 22073.329
    sample_time_ms: 7329.751
    update_time_ms: 36.786
  timestamp: 1602765503
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: e00ea_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |      7 |          181.463 | 1132544 |  229.169 |              282.838 |              148.141 |            863.037 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3546.1608695652176
    time_step_min: 3193
  date: 2020-10-15_12-38-49
  done: false
  episode_len_mean: 858.1448663853727
  episode_reward_max: 282.8383838383837
  episode_reward_mean: 230.0799982951881
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0278969705104828
        entropy_coeff: 0.0005000000000000001
        kl: 0.007529285775187115
        model: {}
        policy_loss: -0.011286740329524036
        total_loss: 17.775658925374348
        vf_explained_var: 0.9589188098907471
        vf_loss: 17.78670644760132
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.479310344827585
    gpu_util_percent0: 0.3472413793103449
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7689655172413787
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1534045284477034
    mean_env_wait_ms: 1.1709579701178312
    mean_inference_ms: 4.747519042386493
    mean_raw_obs_processing_ms: 0.40233302422576983
  time_since_restore: 206.90838980674744
  time_this_iter_s: 25.445701837539673
  time_total_s: 206.90838980674744
  timers:
    learn_throughput: 8748.864
    learn_time_ms: 18492.914
    sample_throughput: 22239.478
    sample_time_ms: 7274.991
    update_time_ms: 37.068
  timestamp: 1602765529
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: e00ea_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |      8 |          206.908 | 1294336 |   230.08 |              282.838 |              148.141 |            858.145 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3541.243823146944
    time_step_min: 3193
  date: 2020-10-15_12-39-15
  done: false
  episode_len_mean: 853.8582278481013
  episode_reward_max: 282.8383838383837
  episode_reward_mean: 230.84768571793876
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9909720321496328
        entropy_coeff: 0.0005000000000000001
        kl: 0.007027940048525731
        model: {}
        policy_loss: -0.012216423288919032
        total_loss: 17.90696128209432
        vf_explained_var: 0.9601621627807617
        vf_loss: 17.918970108032227
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.00666666666667
    gpu_util_percent0: 0.4076666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15296049323157812
    mean_env_wait_ms: 1.1733270788740608
    mean_inference_ms: 4.718938186034314
    mean_raw_obs_processing_ms: 0.4008800672719854
  time_since_restore: 232.58840584754944
  time_this_iter_s: 25.680016040802002
  time_total_s: 232.58840584754944
  timers:
    learn_throughput: 8746.384
    learn_time_ms: 18498.16
    sample_throughput: 22315.062
    sample_time_ms: 7250.35
    update_time_ms: 37.013
  timestamp: 1602765555
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: e00ea_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |      9 |          232.588 | 1456128 |  230.848 |              282.838 |              148.141 |            853.858 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3526.0804101457097
    time_step_min: 3193
  date: 2020-10-15_12-39-40
  done: false
  episode_len_mean: 845.9282321899736
  episode_reward_max: 284.2020202020208
  episode_reward_mean: 232.8910743317075
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 315
  episodes_total: 1895
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9543150613705317
        entropy_coeff: 0.0005000000000000001
        kl: 0.006918751479436954
        model: {}
        policy_loss: -0.0114073078148067
        total_loss: 22.750616709391277
        vf_explained_var: 0.9664721488952637
        vf_loss: 22.761809190114338
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.896551724137932
    gpu_util_percent0: 0.30655172413793097
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7655172413793094
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1522491930454205
    mean_env_wait_ms: 1.177795713934783
    mean_inference_ms: 4.672772365749702
    mean_raw_obs_processing_ms: 0.39864230406176
  time_since_restore: 258.21523213386536
  time_this_iter_s: 25.626826286315918
  time_total_s: 258.21523213386536
  timers:
    learn_throughput: 8756.024
    learn_time_ms: 18477.794
    sample_throughput: 22317.51
    sample_time_ms: 7249.554
    update_time_ms: 37.092
  timestamp: 1602765580
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: e00ea_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |     10 |          258.215 | 1617920 |  232.891 |              284.202 |              148.141 |            845.928 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3519.0531809145127
    time_step_min: 3193
  date: 2020-10-15_12-40-06
  done: false
  episode_len_mean: 842.6231742940604
  episode_reward_max: 284.2020202020208
  episode_reward_mean: 233.80722512368075
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 159
  episodes_total: 2054
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9550424267848333
        entropy_coeff: 0.0005000000000000001
        kl: 0.006833299140756329
        model: {}
        policy_loss: -0.010028554146022847
        total_loss: 14.67298936843872
        vf_explained_var: 0.9665574431419373
        vf_loss: 14.682812054951986
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.083333333333332
    gpu_util_percent0: 0.3543333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7799999999999994
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15195712363195307
    mean_env_wait_ms: 1.179736193151178
    mean_inference_ms: 4.653615128522581
    mean_raw_obs_processing_ms: 0.39771190773981446
  time_since_restore: 283.8142831325531
  time_this_iter_s: 25.599050998687744
  time_total_s: 283.8142831325531
  timers:
    learn_throughput: 8762.944
    learn_time_ms: 18463.201
    sample_throughput: 22799.9
    sample_time_ms: 7096.171
    update_time_ms: 36.265
  timestamp: 1602765606
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: e00ea_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |     11 |          283.814 | 1779712 |  233.807 |              284.202 |              148.141 |            842.623 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3512.883410138249
    time_step_min: 3193
  date: 2020-10-15_12-40-32
  done: false
  episode_len_mean: 839.2165461121157
  episode_reward_max: 284.2020202020208
  episode_reward_mean: 234.68375892742978
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9333042154709498
        entropy_coeff: 0.0005000000000000001
        kl: 0.006979815157440801
        model: {}
        policy_loss: -0.012605925294337794
        total_loss: 12.56671412785848
        vf_explained_var: 0.9697521328926086
        vf_loss: 12.57908852895101
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.758620689655167
    gpu_util_percent0: 0.4258620689655173
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.786206896551724
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1516915484977673
    mean_env_wait_ms: 1.1815891413807313
    mean_inference_ms: 4.636212102683476
    mean_raw_obs_processing_ms: 0.39683169897363785
  time_since_restore: 309.3607301712036
  time_this_iter_s: 25.546447038650513
  time_total_s: 309.3607301712036
  timers:
    learn_throughput: 8756.581
    learn_time_ms: 18476.617
    sample_throughput: 23028.003
    sample_time_ms: 7025.881
    update_time_ms: 34.416
  timestamp: 1602765632
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: e00ea_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |     12 |          309.361 | 1941504 |  234.684 |              284.202 |              148.141 |            839.217 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3505.884792626728
    time_step_min: 3193
  date: 2020-10-15_12-40-57
  done: false
  episode_len_mean: 834.7291066282421
  episode_reward_max: 288.1414141414142
  episode_reward_mean: 235.89819146591478
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 217
  episodes_total: 2429
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8839850127696991
        entropy_coeff: 0.0005000000000000001
        kl: 0.006719793581093351
        model: {}
        policy_loss: -0.011859170898484686
        total_loss: 17.87238534291585
        vf_explained_var: 0.9688119888305664
        vf_loss: 17.884014129638672
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.726666666666674
    gpu_util_percent0: 0.29900000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1513700893078314
    mean_env_wait_ms: 1.1842938790594162
    mean_inference_ms: 4.615063716266721
    mean_raw_obs_processing_ms: 0.39575553531391316
  time_since_restore: 335.089257478714
  time_this_iter_s: 25.728527307510376
  time_total_s: 335.089257478714
  timers:
    learn_throughput: 8748.576
    learn_time_ms: 18493.525
    sample_throughput: 23087.263
    sample_time_ms: 7007.847
    update_time_ms: 32.975
  timestamp: 1602765657
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: e00ea_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |     13 |          335.089 | 2103296 |  235.898 |              288.141 |              148.141 |            834.729 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3497.321482602118
    time_step_min: 3193
  date: 2020-10-15_12-41-23
  done: false
  episode_len_mean: 830.2896500372301
  episode_reward_max: 288.1414141414142
  episode_reward_mean: 237.30001429033445
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 257
  episodes_total: 2686
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8755106230576833
        entropy_coeff: 0.0005000000000000001
        kl: 0.006404241585793595
        model: {}
        policy_loss: -0.011880003226300081
        total_loss: 13.644367694854736
        vf_explained_var: 0.973446786403656
        vf_loss: 13.656045198440552
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.73793103448276
    gpu_util_percent0: 0.3320689655172414
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7655172413793094
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1510273140587327
    mean_env_wait_ms: 1.1868691889758363
    mean_inference_ms: 4.592735536507646
    mean_raw_obs_processing_ms: 0.3946327979122016
  time_since_restore: 360.64304423332214
