2020-10-11 11:44:34,497	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
[2m[36m(pid=21824)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21824)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21888)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21888)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21900)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21900)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21930)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21930)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21932)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21932)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21825)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21825)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21816)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21816)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21847)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21847)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21899)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21899)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21839)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21839)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21902)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21902)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21875)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21875)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21854)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21854)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21829)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21829)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21841)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21841)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21885)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21885)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21933)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21933)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21873)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21873)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21821)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21821)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21887)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21887)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21926)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21926)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21826)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21826)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21880)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21880)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21845)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21845)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21856)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21856)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21850)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21850)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21929)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21929)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21848)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21848)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21894)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21894)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=21878)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=21878)[0m   tensor = torch.from_numpy(np.asarray(item))
Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3615.267942583732
    time_step_min: 3363
  date: 2020-10-11_11-45-19
  done: false
  episode_len_mean: 889.379746835443
  episode_reward_max: 261.32323232323233
  episode_reward_mean: 217.15624600434705
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 237
  episodes_total: 237
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.1515328645706178
        entropy_coeff: 0.00010000000000000002
        kl: 0.010727026065190633
        model: {}
        policy_loss: -0.02324618815133969
        total_loss: -0.02121593654155731
        vf_explained_var: 0.0041161575354635715
        vf_loss: 0.0
    num_steps_sampled: 210783
    num_steps_trained: 210783
  iterations_since_restore: 1
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.288636363636364
    gpu_util_percent0: 0.2252272727272727
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5636363636363626
    vram_util_percent0: 0.07299710784459884
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16648777601686732
    mean_env_wait_ms: 1.172007982092815
    mean_inference_ms: 5.605068870778583
    mean_raw_obs_processing_ms: 0.42467628377691685
  time_since_restore: 37.207940340042114
  time_this_iter_s: 37.207940340042114
  time_total_s: 37.207940340042114
  timers:
    learn_throughput: 9291.256
    learn_time_ms: 22686.169
    sample_throughput: 14599.192
    sample_time_ms: 14437.991
    update_time_ms: 40.941
  timestamp: 1602416719
  timesteps_since_restore: 0
  timesteps_total: 210783
  training_iteration: 1
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 27.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |      1 |          37.2079 | 210783 |  217.156 |              261.323 |              145.717 |             889.38 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3621.2399103139014
    time_step_min: 3316
  date: 2020-10-11_11-45-49
  done: false
  episode_len_mean: 890.4978902953586
  episode_reward_max: 265.2626262626267
  episode_reward_mean: 217.21218514256464
  episode_reward_min: 131.02020202020205
  episodes_this_iter: 237
  episodes_total: 474
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.1433068990707398
        entropy_coeff: 0.00010000000000000002
        kl: 0.01189851804325978
        model: {}
        policy_loss: -0.02315738166992863
        total_loss: -0.02089200944950183
        vf_explained_var: 0.004307313822209835
        vf_loss: 0.0
    num_steps_sampled: 422096
    num_steps_trained: 422096
  iterations_since_restore: 2
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.04571428571429
    gpu_util_percent0: 0.27942857142857147
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.851428571428572
    vram_util_percent0: 0.0879796654640866
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16371548482521198
    mean_env_wait_ms: 1.1686532604347295
    mean_inference_ms: 5.420568834611119
    mean_raw_obs_processing_ms: 0.4220212101908426
  time_since_restore: 66.73374390602112
  time_this_iter_s: 29.525803565979004
  time_total_s: 66.73374390602112
  timers:
    learn_throughput: 9293.709
    learn_time_ms: 22708.694
    sample_throughput: 20029.689
    sample_time_ms: 10536.759
    update_time_ms: 64.624
  timestamp: 1602416749
  timesteps_since_restore: 0
  timesteps_total: 422096
  training_iteration: 2
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |      2 |          66.7337 | 422096 |  217.212 |              265.263 |               131.02 |            890.498 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3612.7730600292825
    time_step_min: 3316
  date: 2020-10-11_11-46-23
  done: false
  episode_len_mean: 888.9957805907173
  episode_reward_max: 265.2626262626267
  episode_reward_mean: 219.07969995311745
  episode_reward_min: 131.02020202020205
  episodes_this_iter: 237
  episodes_total: 711
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.1310136556625365
        entropy_coeff: 0.00010000000000000002
        kl: 0.010968415128688017
        model: {}
        policy_loss: -0.026474943245799902
        total_loss: -0.024394361876572172
        vf_explained_var: 0.0043815732933580875
        vf_loss: 0.0
    num_steps_sampled: 632076
    num_steps_trained: 632076
  iterations_since_restore: 3
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.284615384615392
    gpu_util_percent0: 0.2474358974358974
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8717948717948727
    vram_util_percent0: 0.08797966546408661
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16112216399976034
    mean_env_wait_ms: 1.165414661820334
    mean_inference_ms: 5.249603295063079
    mean_raw_obs_processing_ms: 0.41388107167270655
  time_since_restore: 101.0947494506836
  time_this_iter_s: 34.361005544662476
  time_total_s: 101.0947494506836
  timers:
    learn_throughput: 9336.421
    learn_time_ms: 22566.678
    sample_throughput: 19127.495
    sample_time_ms: 11015.138
    update_time_ms: 54.743
  timestamp: 1602416783
  timesteps_since_restore: 0
  timesteps_total: 632076
  training_iteration: 3
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |      3 |          101.095 | 632076 |   219.08 |              265.263 |               131.02 |            888.996 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3606.198913043478
    time_step_min: 3275
  date: 2020-10-11_11-46-53
  done: false
  episode_len_mean: 889.0622362869199
  episode_reward_max: 272.38383838383766
  episode_reward_mean: 220.0991241529214
  episode_reward_min: 131.02020202020205
  episodes_this_iter: 237
  episodes_total: 948
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.1246707757314047
        entropy_coeff: 0.00010000000000000002
        kl: 0.012073339087267716
        model: {}
        policy_loss: -0.027101184924443564
        total_loss: -0.024798984949787457
        vf_explained_var: 0.0042299311608076096
        vf_loss: 0.0
    num_steps_sampled: 842831
    num_steps_trained: 842831
  iterations_since_restore: 4
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.19428571428571
    gpu_util_percent0: 0.28
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.882857142857143
    vram_util_percent0: 0.0879796654640866
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1594245792140959
    mean_env_wait_ms: 1.1635538804000238
    mean_inference_ms: 5.137971799065908
    mean_raw_obs_processing_ms: 0.40978856844149203
  time_since_restore: 130.50831294059753
  time_this_iter_s: 29.41356348991394
  time_total_s: 130.50831294059753
  timers:
    learn_throughput: 9324.53
    learn_time_ms: 22597.143
    sample_throughput: 21248.889
    sample_time_ms: 9916.177
    update_time_ms: 52.503
  timestamp: 1602416813
  timesteps_since_restore: 0
  timesteps_total: 842831
  training_iteration: 4
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |      4 |          130.508 | 842831 |  220.099 |              272.384 |               131.02 |            889.062 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


