2020-10-13 22:06:55,917	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |      7 |          185.367 | 1132544 |  246.196 |              293.657 |              160.172 |             852.18 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3353.78115942029
    time_step_min: 3064
  date: 2020-10-13_22-10-36
  done: false
  episode_len_mean: 847.381153305204
  episode_reward_max: 296.6868686868687
  episode_reward_mean: 247.39319353876326
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0248040159543355
        entropy_coeff: 0.0005000000000000001
        kl: 0.007192811734663944
        model: {}
        policy_loss: -0.012482399101524303
        total_loss: 16.573991378148396
        vf_explained_var: 0.9641326069831848
        vf_loss: 16.586267232894897
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.15
    gpu_util_percent0: 0.299
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15596246643203368
    mean_env_wait_ms: 1.147334905089992
    mean_inference_ms: 4.880459387525693
    mean_raw_obs_processing_ms: 0.41218094493991725
  time_since_restore: 211.4631495475769
  time_this_iter_s: 26.095782995224
  time_total_s: 211.4631495475769
  timers:
    learn_throughput: 8535.888
    learn_time_ms: 18954.326
    sample_throughput: 21879.232
    sample_time_ms: 7394.775
    update_time_ms: 32.866
  timestamp: 1602627036
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |      8 |          211.463 | 1294336 |  247.393 |              296.687 |              160.172 |            847.381 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3344.8988764044943
    time_step_min: 3064
  date: 2020-10-13_22-11-01
  done: false
  episode_len_mean: 840.897201946472
  episode_reward_max: 296.6868686868687
  episode_reward_mean: 248.74430435744316
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 222
  episodes_total: 1644
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9738969107468923
        entropy_coeff: 0.0005000000000000001
        kl: 0.006379361497238278
        model: {}
        policy_loss: -0.012259047235905504
        total_loss: 22.226102352142334
        vf_explained_var: 0.9665055871009827
        vf_loss: 22.23821036020915
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.416666666666668
    gpu_util_percent0: 0.3686666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15514653723159755
    mean_env_wait_ms: 1.1495807259016915
    mean_inference_ms: 4.831508854421997
    mean_raw_obs_processing_ms: 0.4093647657097717
  time_since_restore: 237.1747977733612
  time_this_iter_s: 25.7116482257843
  time_total_s: 237.1747977733612
  timers:
    learn_throughput: 8541.365
    learn_time_ms: 18942.171
    sample_throughput: 22083.452
    sample_time_ms: 7326.391
    update_time_ms: 32.815
  timestamp: 1602627061
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |      9 |          237.175 | 1456128 |  248.744 |              296.687 |              160.172 |            840.897 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3333.3327939590076
    time_step_min: 3036
  date: 2020-10-13_22-11-27
  done: false
  episode_len_mean: 834.3728902953586
  episode_reward_max: 296.6868686868687
  episode_reward_mean: 250.30573136427577
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 252
  episodes_total: 1896
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.968529686331749
        entropy_coeff: 0.0005000000000000001
        kl: 0.006252618157304823
        model: {}
        policy_loss: -0.010011641182548678
        total_loss: 15.227359533309937
        vf_explained_var: 0.97138911485672
        vf_loss: 15.2372305393219
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.155172413793107
    gpu_util_percent0: 0.3410344827586207
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7655172413793094
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15439936830392179
    mean_env_wait_ms: 1.1518208111829038
    mean_inference_ms: 4.785845469140192
    mean_raw_obs_processing_ms: 0.4066985893033469
  time_since_restore: 262.90268301963806
  time_this_iter_s: 25.727885246276855
  time_total_s: 262.90268301963806
  timers:
    learn_throughput: 8545.994
    learn_time_ms: 18931.911
    sample_throughput: 22243.538
    sample_time_ms: 7273.663
    update_time_ms: 33.444
  timestamp: 1602627087
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     10 |          262.903 | 1617920 |  250.306 |              296.687 |              160.172 |            834.373 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3328.4209741550694
    time_step_min: 3036
  date: 2020-10-13_22-11-53
  done: false
  episode_len_mean: 830.8437195715677
  episode_reward_max: 296.6868686868687
  episode_reward_mean: 251.11142092787668
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9550741414229075
        entropy_coeff: 0.0005000000000000001
        kl: 0.006006665799456338
        model: {}
        policy_loss: -0.012216550302885784
        total_loss: 14.387996912002563
        vf_explained_var: 0.9684069752693176
        vf_loss: 14.400090297063192
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.570000000000004
    gpu_util_percent0: 0.3616666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1539976857889633
    mean_env_wait_ms: 1.153174528543198
    mean_inference_ms: 4.761309749130478
    mean_raw_obs_processing_ms: 0.40524095548558
  time_since_restore: 288.8352880477905
  time_this_iter_s: 25.932605028152466
  time_total_s: 288.8352880477905
  timers:
    learn_throughput: 8552.401
    learn_time_ms: 18917.729
    sample_throughput: 22919.47
    sample_time_ms: 7059.151
    update_time_ms: 32.774
  timestamp: 1602627113
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     11 |          288.835 | 1779712 |  251.111 |              296.687 |              160.172 |            830.844 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3323.5875862068965
    time_step_min: 3036
  date: 2020-10-13_22-12-19
  done: false
  episode_len_mean: 827.5119530897609
  episode_reward_max: 296.6868686868687
  episode_reward_mean: 251.97233498722005
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 163
  episodes_total: 2217
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9188966850439707
        entropy_coeff: 0.0005000000000000001
        kl: 0.00623135210480541
        model: {}
        policy_loss: -0.012058262596838176
        total_loss: 13.930777152379354
        vf_explained_var: 0.9721924662590027
        vf_loss: 13.942671616872152
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.820689655172416
    gpu_util_percent0: 0.3417241379310344
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7655172413793094
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15361937074471768
    mean_env_wait_ms: 1.1546824050937157
    mean_inference_ms: 4.73838624981782
    mean_raw_obs_processing_ms: 0.40384850449065063
  time_since_restore: 314.6864523887634
  time_this_iter_s: 25.8511643409729
  time_total_s: 314.6864523887634
  timers:
    learn_throughput: 8541.872
    learn_time_ms: 18941.047
    sample_throughput: 23173.463
    sample_time_ms: 6981.779
    update_time_ms: 33.374
  timestamp: 1602627139
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     12 |          314.686 | 1941504 |  251.972 |              296.687 |              160.172 |            827.512 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3314.2779565567175
    time_step_min: 3036
  date: 2020-10-13_22-12-45
  done: false
  episode_len_mean: 821.9600474683544
  episode_reward_max: 296.6868686868687
  episode_reward_mean: 253.37343370412998
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 311
  episodes_total: 2528
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8911013106505076
        entropy_coeff: 0.0005000000000000001
        kl: 0.00614805705845356
        model: {}
        policy_loss: -0.01046816335777597
        total_loss: 14.937302589416504
        vf_explained_var: 0.9774847030639648
        vf_loss: 14.947601795196533
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.593333333333337
    gpu_util_percent0: 0.3393333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.763333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15299834973426818
    mean_env_wait_ms: 1.1574570951073122
    mean_inference_ms: 4.700268070592721
    mean_raw_obs_processing_ms: 0.4015874002013379
  time_since_restore: 340.3926787376404
  time_this_iter_s: 25.706226348876953
  time_total_s: 340.3926787376404
  timers:
    learn_throughput: 8547.29
    learn_time_ms: 18929.041
    sample_throughput: 23361.668
    sample_time_ms: 6925.533
    update_time_ms: 35.187
  timestamp: 1602627165
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     13 |          340.393 | 2103296 |  253.373 |              296.687 |              160.172 |             821.96 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3309.3282904689863
    time_step_min: 3034
  date: 2020-10-13_22-13-11
  done: false
  episode_len_mean: 819.2516753536858
  episode_reward_max: 299.5656565656566
  episode_reward_mean: 254.2009709906211
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8883989155292511
        entropy_coeff: 0.0005000000000000001
        kl: 0.005655435457204779
        model: {}
        policy_loss: -0.011879076599143445
        total_loss: 9.973519086837769
        vf_explained_var: 0.9757456183433533
        vf_loss: 9.98527709643046
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.53448275862069
    gpu_util_percent0: 0.2968965517241379
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7689655172413787
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1527258869736946
    mean_env_wait_ms: 1.1587525458885821
    mean_inference_ms: 4.683546483990477
    mean_raw_obs_processing_ms: 0.40058114005667417
  time_since_restore: 366.2178213596344
  time_this_iter_s: 25.82514262199402
  time_total_s: 366.2178213596344
  timers:
    learn_throughput: 8539.315
    learn_time_ms: 18946.718
    sample_throughput: 23477.219
    sample_time_ms: 6891.446
    update_time_ms: 37.031
  timestamp: 1602627191
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     14 |          366.218 | 2265088 |  254.201 |              299.566 |              160.172 |            819.252 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3304.058110516934
    time_step_min: 3034
  date: 2020-10-13_22-13-37
  done: false
  episode_len_mean: 816.7463997190025
  episode_reward_max: 299.5656565656566
  episode_reward_mean: 255.00758906238366
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 161
  episodes_total: 2847
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8732159187396368
        entropy_coeff: 0.0005000000000000001
        kl: 0.006058271353443463
        model: {}
        policy_loss: -0.012418695783708245
        total_loss: 9.868411302566528
        vf_explained_var: 0.9765015244483948
        vf_loss: 9.88066061337789
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.460000000000004
    gpu_util_percent0: 0.3353333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1524683760741996
    mean_env_wait_ms: 1.1601094006047445
    mean_inference_ms: 4.667901061572472
    mean_raw_obs_processing_ms: 0.39962012735960273
  time_since_restore: 391.9581050872803
  time_this_iter_s: 25.740283727645874
  time_total_s: 391.9581050872803
  timers:
    learn_throughput: 8549.532
    learn_time_ms: 18924.076
    sample_throughput: 23580.284
    sample_time_ms: 6861.325
    update_time_ms: 36.944
  timestamp: 1602627217
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     15 |          391.958 | 2426880 |  255.008 |              299.566 |              160.172 |            816.746 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3294.7485567671583
    time_step_min: 3016
  date: 2020-10-13_22-14-03
  done: false
  episode_len_mean: 812.3917721518987
  episode_reward_max: 299.5656565656566
  episode_reward_mean: 256.1996228103824
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 313
  episodes_total: 3160
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8344785422086716
        entropy_coeff: 0.0005000000000000001
        kl: 0.00587861891835928
        model: {}
        policy_loss: -0.010444189373326177
        total_loss: 13.899945179621378
        vf_explained_var: 0.9787079691886902
        vf_loss: 13.910218795140585
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.151724137931037
    gpu_util_percent0: 0.29103448275862065
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7655172413793094
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1520251449635531
    mean_env_wait_ms: 1.1626915326380205
    mean_inference_ms: 4.640495208939668
    mean_raw_obs_processing_ms: 0.397975979048053
  time_since_restore: 417.7132771015167
  time_this_iter_s: 25.75517201423645
  time_total_s: 417.7132771015167
  timers:
    learn_throughput: 8549.389
    learn_time_ms: 18924.394
    sample_throughput: 23643.258
    sample_time_ms: 6843.05
    update_time_ms: 35.749
  timestamp: 1602627243
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     16 |          417.713 | 2588672 |    256.2 |              299.566 |              160.172 |            812.392 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3290.7713675213677
    time_step_min: 3010
  date: 2020-10-13_22-14-28
  done: false
  episode_len_mean: 810.3351416515974
  episode_reward_max: 299.5656565656566
  episode_reward_mean: 256.7730377920252
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8384240468343099
        entropy_coeff: 0.0005000000000000001
        kl: 0.0053978989987323684
        model: {}
        policy_loss: -0.011896416496407861
        total_loss: 9.386300961176554
        vf_explained_var: 0.9776299595832825
        vf_loss: 9.398076931635538
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.99310344827586
    gpu_util_percent0: 0.3631034482758621
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7689655172413787
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15182617573105509
    mean_env_wait_ms: 1.163872000049845
    mean_inference_ms: 4.628276091108134
    mean_raw_obs_processing_ms: 0.3972292297013976
  time_since_restore: 443.1823751926422
  time_this_iter_s: 25.46909809112549
  time_total_s: 443.1823751926422
  timers:
    learn_throughput: 8567.786
