2020-10-14 04:15:12,931	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  time_this_iter_s: 25.984413623809814
  time_total_s: 131.95236229896545
  timers:
    learn_throughput: 8586.744
    learn_time_ms: 18842.067
    sample_throughput: 21733.951
    sample_time_ms: 7444.206
    update_time_ms: 41.324
  timestamp: 1602649053
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |      5 |          131.952 | 808960 |  208.892 |                  267 |              136.242 |            873.301 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3512.602432179607
    time_step_min: 3204
  date: 2020-10-14_04-17-58
  done: false
  episode_len_mean: 862.558371040724
  episode_reward_max: 267.00000000000045
  episode_reward_mean: 212.5103523927052
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 315
  episodes_total: 1105
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0828134020169575
        entropy_coeff: 0.0005000000000000001
        kl: 0.007772813783958554
        model: {}
        policy_loss: -0.010905310687424693
        total_loss: 29.839585304260254
        vf_explained_var: 0.9594511389732361
        vf_loss: 29.85025469462077
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.386206896551723
    gpu_util_percent0: 0.3741379310344827
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7620689655172406
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15612864435712862
    mean_env_wait_ms: 1.1733697236033562
    mean_inference_ms: 4.956586631915873
    mean_raw_obs_processing_ms: 0.41217253637357876
  time_since_restore: 157.42168951034546
  time_this_iter_s: 25.469327211380005
  time_total_s: 157.42168951034546
  timers:
    learn_throughput: 8608.033
    learn_time_ms: 18795.468
    sample_throughput: 22048.354
    sample_time_ms: 7338.054
    update_time_ms: 41.35
  timestamp: 1602649078
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |      6 |          157.422 | 970752 |   212.51 |                  267 |              136.242 |            862.558 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3501.2597719869705
    time_step_min: 3175
  date: 2020-10-14_04-18-24
  done: false
  episode_len_mean: 857.7254746835443
  episode_reward_max: 267.00000000000045
  episode_reward_mean: 214.3693421557344
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 159
  episodes_total: 1264
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0574177900950115
        entropy_coeff: 0.0005000000000000001
        kl: 0.00769848582179596
        model: {}
        policy_loss: -0.01350904762512073
        total_loss: 17.78907855351766
        vf_explained_var: 0.9648939967155457
        vf_loss: 17.802346070607502
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.526666666666674
    gpu_util_percent0: 0.3896666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1553435546842076
    mean_env_wait_ms: 1.1750662012162918
    mean_inference_ms: 4.904304443838389
    mean_raw_obs_processing_ms: 0.4095899112129358
  time_since_restore: 183.23892331123352
  time_this_iter_s: 25.81723380088806
  time_total_s: 183.23892331123352
  timers:
    learn_throughput: 8602.864
    learn_time_ms: 18806.761
    sample_throughput: 22291.019
    sample_time_ms: 7258.17
    update_time_ms: 51.873
  timestamp: 1602649104
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |      7 |          183.239 | 1132544 |  214.369 |                  267 |              136.242 |            857.725 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3493.8376623376626
    time_step_min: 3158
  date: 2020-10-14_04-18-50
  done: false
  episode_len_mean: 853.4549929676512
  episode_reward_max: 267.00000000000045
  episode_reward_mean: 215.6040787623065
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0409260789553325
        entropy_coeff: 0.0005000000000000001
        kl: 0.00779755685168008
        model: {}
        policy_loss: -0.011598864497500472
        total_loss: 19.022697925567627
        vf_explained_var: 0.9629490971565247
        vf_loss: 19.03403838475545
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.65517241379311
    gpu_util_percent0: 0.3620689655172414
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.772413793103448
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15468057258773296
    mean_env_wait_ms: 1.1766222789965723
    mean_inference_ms: 4.8597905986382965
    mean_raw_obs_processing_ms: 0.4073188318824942
  time_since_restore: 208.82342410087585
  time_this_iter_s: 25.584500789642334
  time_total_s: 208.82342410087585
  timers:
    learn_throughput: 8611.996
    learn_time_ms: 18786.818
    sample_throughput: 22443.225
    sample_time_ms: 7208.946
    update_time_ms: 47.891
  timestamp: 1602649130
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |      8 |          208.823 | 1294336 |  215.604 |                  267 |              136.242 |            853.455 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3486.4576051779936
    time_step_min: 3158
  date: 2020-10-14_04-19-16
  done: false
  episode_len_mean: 850.1170145477546
  episode_reward_max: 267.00000000000045
  episode_reward_mean: 216.83727215226253
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 159
  episodes_total: 1581
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0032605528831482
        entropy_coeff: 0.0005000000000000001
        kl: 0.007478718568260471
        model: {}
        policy_loss: -0.013388285306670392
        total_loss: 17.289390722910564
        vf_explained_var: 0.9693426489830017
        vf_loss: 17.302532354990642
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.127586206896552
    gpu_util_percent0: 0.3275862068965517
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7689655172413787
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15409932200364063
    mean_env_wait_ms: 1.1781019013068719
    mean_inference_ms: 4.820979240040372
    mean_raw_obs_processing_ms: 0.4052962399989313
  time_since_restore: 234.33526229858398
  time_this_iter_s: 25.51183819770813
  time_total_s: 234.33526229858398
  timers:
    learn_throughput: 8616.727
    learn_time_ms: 18776.502
    sample_throughput: 22617.773
    sample_time_ms: 7153.312
    update_time_ms: 47.236
  timestamp: 1602649156
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |      9 |          234.335 | 1456128 |  216.837 |                  267 |              136.242 |            850.117 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3468.207212055974
    time_step_min: 3158
  date: 2020-10-14_04-19-42
  done: false
  episode_len_mean: 843.5290390707497
  episode_reward_max: 268.96969696969654
  episode_reward_mean: 219.8268695401746
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 313
  episodes_total: 1894
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9728382378816605
        entropy_coeff: 0.0005000000000000001
        kl: 0.0068471186483899755
        model: {}
        policy_loss: -0.010848217488576969
        total_loss: 18.585219701131184
        vf_explained_var: 0.9735828042030334
        vf_loss: 18.595869382222492
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.840000000000007
    gpu_util_percent0: 0.3123333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1531800256770803
    mean_env_wait_ms: 1.1809668759840048
    mean_inference_ms: 4.759371230204509
    mean_raw_obs_processing_ms: 0.40221088496797086
  time_since_restore: 260.3743929862976
  time_this_iter_s: 26.039130687713623
  time_total_s: 260.3743929862976
  timers:
    learn_throughput: 8600.298
    learn_time_ms: 18812.371
    sample_throughput: 22722.557
    sample_time_ms: 7120.325
    update_time_ms: 45.351
  timestamp: 1602649182
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     10 |          260.374 | 1617920 |  219.827 |               268.97 |              136.242 |            843.529 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3459.940039643211
    time_step_min: 3149
  date: 2020-10-14_04-20-07
  done: false
  episode_len_mean: 840.819376825706
  episode_reward_max: 268.96969696969654
  episode_reward_mean: 221.11539936856386
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 160
  episodes_total: 2054
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.952570786078771
        entropy_coeff: 0.0005000000000000001
        kl: 0.006939189663777749
        model: {}
        policy_loss: -0.01326275585355082
        total_loss: 12.24478809038798
        vf_explained_var: 0.9761103987693787
        vf_loss: 12.257833242416382
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.27241379310345
    gpu_util_percent0: 0.3648275862068965
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7689655172413787
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15279481663140063
    mean_env_wait_ms: 1.182209843927421
    mean_inference_ms: 4.733656963246705
    mean_raw_obs_processing_ms: 0.4009141017220568
  time_since_restore: 285.88407135009766
  time_this_iter_s: 25.50967836380005
  time_total_s: 285.88407135009766
  timers:
    learn_throughput: 8621.674
    learn_time_ms: 18765.729
    sample_throughput: 23567.862
    sample_time_ms: 6864.942
    update_time_ms: 42.433
  timestamp: 1602649207
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     11 |          285.884 | 1779712 |  221.115 |               268.97 |              136.242 |            840.819 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3451.996783088235
    time_step_min: 3149
  date: 2020-10-14_04-20-33
  done: false
  episode_len_mean: 838.5524412296564
  episode_reward_max: 276.5454545454551
  episode_reward_mean: 222.440161104718
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.93861157198747
        entropy_coeff: 0.0005000000000000001
        kl: 0.0065783633617684245
        model: {}
        policy_loss: -0.01096414635533923
        total_loss: 11.370628595352173
        vf_explained_var: 0.9759250283241272
        vf_loss: 11.381404479344686
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.94333333333333
    gpu_util_percent0: 0.36500000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15244999762497916
    mean_env_wait_ms: 1.1833051039465339
    mean_inference_ms: 4.7107676492065504
    mean_raw_obs_processing_ms: 0.3997242489091511
  time_since_restore: 311.62115120887756
  time_this_iter_s: 25.737079858779907
  time_total_s: 311.62115120887756
  timers:
    learn_throughput: 8612.361
    learn_time_ms: 18786.021
    sample_throughput: 23696.191
    sample_time_ms: 6827.764
    update_time_ms: 42.391
  timestamp: 1602649233
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     12 |          311.621 | 1941504 |   222.44 |              276.545 |              136.242 |            838.552 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3441.9974768713205
    time_step_min: 3121
  date: 2020-10-14_04-20-59
  done: false
  episode_len_mean: 835.330985915493
  episode_reward_max: 276.5454545454551
  episode_reward_mean: 223.75008159473768
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 202
  episodes_total: 2414
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8984403163194656
        entropy_coeff: 0.0005000000000000001
        kl: 0.006221253269662459
        model: {}
        policy_loss: -0.009880342788771182
        total_loss: 16.48670530319214
        vf_explained_var: 0.974186360836029
        vf_loss: 16.49641251564026
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.84333333333333
    gpu_util_percent0: 0.3526666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15206296937366148
    mean_env_wait_ms: 1.1847892907662063
    mean_inference_ms: 4.684545127250306
    mean_raw_obs_processing_ms: 0.398369443862946
  time_since_restore: 337.45509147644043
  time_this_iter_s: 25.833940267562866
  time_total_s: 337.45509147644043
  timers:
    learn_throughput: 8611.202
    learn_time_ms: 18788.551
    sample_throughput: 23758.278
    sample_time_ms: 6809.921
    update_time_ms: 41.648
  timestamp: 1602649259
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     13 |          337.455 | 2103296 |   223.75 |              276.545 |              136.242 |            835.331 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3429.613061532654
    time_step_min: 3121
  date: 2020-10-14_04-21-25
  done: false
  episode_len_mean: 831.2167597765363
  episode_reward_max: 276.5454545454553
  episode_reward_mean: 225.59765250268038
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 271
  episodes_total: 2685
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8792577832937241
        entropy_coeff: 0.0005000000000000001
        kl: 0.006186536280438304
        model: {}
        policy_loss: -0.009713826865966743
        total_loss: 12.887195348739624
        vf_explained_var: 0.9778575897216797
        vf_loss: 12.896730581919352
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.524137931034485
    gpu_util_percent0: 0.31241379310344825
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7620689655172406
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15160048297239279
    mean_env_wait_ms: 1.1865770107961637
    mean_inference_ms: 4.6545318216897416
    mean_raw_obs_processing_ms: 0.3968315246205982
  time_since_restore: 363.03388261795044
  time_this_iter_s: 25.57879114151001
  time_total_s: 363.03388261795044
  timers:
    learn_throughput: 8604.292
    learn_time_ms: 18803.639
    sample_throughput: 23776.213
    sample_time_ms: 6804.784
    update_time_ms: 41.753
  timestamp: 1602649285
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     14 |          363.034 | 2265088 |  225.598 |              276.545 |              136.242 |            831.217 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3422.2681623931626
    time_step_min: 3121
  date: 2020-10-14_04-21-50
  done: false
  episode_len_mean: 829.1111111111111
  episode_reward_max: 276.5454545454553
  episode_reward_mean: 226.5676170992626
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 159
  episodes_total: 2844
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8780574252208074
        entropy_coeff: 0.0005000000000000001
        kl: 0.006002183809566001
        model: {}
        policy_loss: -0.010840655624633655
        total_loss: 10.460712591807047
        vf_explained_var: 0.9777989387512207
        vf_loss: 10.471392234166464
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
