2020-10-14 00:09:32,009	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     21 |          556.457 | 3397632 |  235.529 |              286.192 |              138.768 |            812.603 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3355.935888336882
    time_step_min: 2992
  date: 2020-10-14_00-19-24
  done: false
  episode_len_mean: 811.4566338490389
  episode_reward_max: 291.4949494949492
  episode_reward_mean: 236.30717157510412
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 158
  episodes_total: 4266
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7313190599282583
        entropy_coeff: 0.0005000000000000001
        kl: 0.0059486522028843565
        model: {}
        policy_loss: -0.010567928196905996
        total_loss: 8.188967108726501
        vf_explained_var: 0.9800074100494385
        vf_loss: 8.199306011199951
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.732258064516127
    gpu_util_percent0: 0.41516129032258065
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1504688215396204
    mean_env_wait_ms: 1.2029208448431266
    mean_inference_ms: 4.552335534794724
    mean_raw_obs_processing_ms: 0.39149529429438223
  time_since_restore: 582.7479071617126
  time_this_iter_s: 26.291105031967163
  time_total_s: 582.7479071617126
  timers:
    learn_throughput: 8369.209
    learn_time_ms: 19331.816
    sample_throughput: 23085.39
    sample_time_ms: 7008.415
    update_time_ms: 34.466
  timestamp: 1602634764
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     22 |          582.748 | 3559424 |  236.307 |              291.495 |              138.768 |            811.457 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3346.508729281768
    time_step_min: 2992
  date: 2020-10-14_00-19-51
  done: false
  episode_len_mean: 809.3422436459247
  episode_reward_max: 291.4949494949492
  episode_reward_mean: 237.67161536486694
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 298
  episodes_total: 4564
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6868849446376165
        entropy_coeff: 0.0005000000000000001
        kl: 0.005426900926977396
        model: {}
        policy_loss: -0.012831605854444206
        total_loss: 10.865561644236246
        vf_explained_var: 0.9829086661338806
        vf_loss: 10.878193855285645
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.69333333333333
    gpu_util_percent0: 0.31599999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15025379806001818
    mean_env_wait_ms: 1.2041828026580925
    mean_inference_ms: 4.538838741827157
    mean_raw_obs_processing_ms: 0.39075940093750106
  time_since_restore: 609.1476483345032
  time_this_iter_s: 26.399741172790527
  time_total_s: 609.1476483345032
  timers:
    learn_throughput: 8359.028
    learn_time_ms: 19355.36
    sample_throughput: 23012.102
    sample_time_ms: 7030.735
    update_time_ms: 33.347
  timestamp: 1602634791
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     23 |          609.148 | 3721216 |  237.672 |              291.495 |              138.768 |            809.342 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3341.208040842374
    time_step_min: 2992
  date: 2020-10-14_00-20-17
  done: false
  episode_len_mean: 808.3808016877637
  episode_reward_max: 291.4949494949492
  episode_reward_mean: 238.4455632272088
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 176
  episodes_total: 4740
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6830945213635763
        entropy_coeff: 0.0005000000000000001
        kl: 0.005740340022991101
        model: {}
        policy_loss: -0.010633966104554323
        total_loss: 7.890702724456787
        vf_explained_var: 0.9825429320335388
        vf_loss: 7.901104132334392
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.02903225806452
    gpu_util_percent0: 0.3696774193548388
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1501368170705065
    mean_env_wait_ms: 1.204873684142575
    mean_inference_ms: 4.531668014270378
    mean_raw_obs_processing_ms: 0.3903787695554212
  time_since_restore: 635.3448567390442
  time_this_iter_s: 26.197208404541016
  time_total_s: 635.3448567390442
  timers:
    learn_throughput: 8379.943
    learn_time_ms: 19307.052
    sample_throughput: 22998.495
    sample_time_ms: 7034.895
    update_time_ms: 32.648
  timestamp: 1602634817
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     24 |          635.345 | 3883008 |  238.446 |              291.495 |              138.768 |            808.381 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3336.7478905124512
    time_step_min: 2992
  date: 2020-10-14_00-20-44
  done: false
  episode_len_mean: 807.5679869334422
  episode_reward_max: 291.4949494949492
  episode_reward_mean: 239.13053359235477
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 158
  episodes_total: 4898
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6929802199204763
        entropy_coeff: 0.0005000000000000001
        kl: 0.005470787757076323
        model: {}
        policy_loss: -0.010624278977047652
        total_loss: 7.717013875643413
        vf_explained_var: 0.9808815121650696
        vf_loss: 7.727437655131022
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.225806451612904
    gpu_util_percent0: 0.2980645161290323
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15003701765302058
    mean_env_wait_ms: 1.2054353984334492
    mean_inference_ms: 4.52547967396834
    mean_raw_obs_processing_ms: 0.39004210475312867
  time_since_restore: 662.2304472923279
  time_this_iter_s: 26.88559055328369
  time_total_s: 662.2304472923279
  timers:
    learn_throughput: 8377.308
    learn_time_ms: 19313.126
    sample_throughput: 22844.266
    sample_time_ms: 7082.39
    update_time_ms: 31.049
  timestamp: 1602634844
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     25 |           662.23 | 4044800 |  239.131 |              291.495 |              138.768 |            807.568 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3330.2917155138725
    time_step_min: 2992
  date: 2020-10-14_00-21-11
  done: false
  episode_len_mean: 806.1334108978089
  episode_reward_max: 291.4949494949492
  episode_reward_mean: 240.13724798890595
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 259
  episodes_total: 5157
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6603399912516276
        entropy_coeff: 0.0005000000000000001
        kl: 0.005722672794945538
        model: {}
        policy_loss: -0.010399677489961809
        total_loss: 11.333871920903524
        vf_explained_var: 0.9813134074211121
        vf_loss: 11.344029506047567
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.333333333333336
    gpu_util_percent0: 0.30100000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14988332228494017
    mean_env_wait_ms: 1.2063112229356259
    mean_inference_ms: 4.516036191026727
    mean_raw_obs_processing_ms: 0.38953461131047895
  time_since_restore: 688.4943618774414
  time_this_iter_s: 26.263914585113525
  time_total_s: 688.4943618774414
  timers:
    learn_throughput: 8379.846
    learn_time_ms: 19307.275
    sample_throughput: 22914.129
    sample_time_ms: 7060.796
    update_time_ms: 29.564
  timestamp: 1602634871
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     26 |          688.494 | 4206592 |  240.137 |              291.495 |              138.768 |            806.133 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3324.14869679355
    time_step_min: 2992
  date: 2020-10-14_00-21-38
  done: false
  episode_len_mean: 805.1243484735667
  episode_reward_max: 291.4949494949492
  episode_reward_mean: 241.03947328835642
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 215
  episodes_total: 5372
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6385591675837835
        entropy_coeff: 0.0005000000000000001
        kl: 0.004849217327622076
        model: {}
        policy_loss: -0.010857531859073788
        total_loss: 7.4299672444661455
        vf_explained_var: 0.9844462871551514
        vf_loss: 7.440659125645955
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.816129032258065
    gpu_util_percent0: 0.34451612903225803
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1497659826648457
    mean_env_wait_ms: 1.2069888362365637
    mean_inference_ms: 4.508637916218328
    mean_raw_obs_processing_ms: 0.38913629614041617
  time_since_restore: 715.0843439102173
  time_this_iter_s: 26.58998203277588
  time_total_s: 715.0843439102173
  timers:
    learn_throughput: 8372.831
    learn_time_ms: 19323.452
    sample_throughput: 22955.545
    sample_time_ms: 7048.057
    update_time_ms: 24.342
  timestamp: 1602634898
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     27 |          715.084 | 4368384 |  241.039 |              291.495 |              138.768 |            805.124 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3319.8796211983245
    time_step_min: 2992
  date: 2020-10-14_00-22-04
  done: false
  episode_len_mean: 804.3748643761302
  episode_reward_max: 291.4949494949492
  episode_reward_mean: 241.64884833872176
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 158
  episodes_total: 5530
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.6570624609788259
        entropy_coeff: 0.0005000000000000001
        kl: 0.006124866000997524
        model: {}
        policy_loss: -0.01042374266156306
        total_loss: 7.550791382789612
        vf_explained_var: 0.980835497379303
        vf_loss: 7.561237573623657
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.030000000000005
    gpu_util_percent0: 0.2896666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14968383415855652
    mean_env_wait_ms: 1.2074406907714177
    mean_inference_ms: 4.503526140678691
    mean_raw_obs_processing_ms: 0.3888582833586606
  time_since_restore: 741.31671667099
  time_this_iter_s: 26.232372760772705
  time_total_s: 741.31671667099
  timers:
    learn_throughput: 8383.003
    learn_time_ms: 19300.006
    sample_throughput: 23006.89
    sample_time_ms: 7032.328
    update_time_ms: 24.313
  timestamp: 1602634924
  timesteps_since_restore: 0
  timesteps_total: 4530176
  training_iteration: 28
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     28 |          741.317 | 4530176 |  241.649 |              291.495 |              138.768 |            804.375 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3314.7637285764254
    time_step_min: 2992
  date: 2020-10-14_00-22-30
  done: false
  episode_len_mean: 803.18273406288
  episode_reward_max: 291.4949494949492
  episode_reward_mean: 242.43614887804574
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 227
  episodes_total: 5757
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.6203485031922659
        entropy_coeff: 0.0005000000000000001
        kl: 0.005696180664623777
        model: {}
        policy_loss: -0.009003105558804236
        total_loss: 8.377814809481302
        vf_explained_var: 0.9846324920654297
        vf_loss: 8.38684352238973
    num_steps_sampled: 4691968
    num_steps_trained: 4691968
  iterations_since_restore: 29
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.858064516129033
    gpu_util_percent0: 0.3464516129032258
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14957196745679685
    mean_env_wait_ms: 1.20806756402897
    mean_inference_ms: 4.496563737863365
    mean_raw_obs_processing_ms: 0.3884795041777297
  time_since_restore: 767.647716999054
  time_this_iter_s: 26.331000328063965
  time_total_s: 767.647716999054
  timers:
    learn_throughput: 8391.426
    learn_time_ms: 19280.632
    sample_throughput: 23034.974
    sample_time_ms: 7023.755
    update_time_ms: 25.987
  timestamp: 1602634950
  timesteps_since_restore: 0
  timesteps_total: 4691968
  training_iteration: 29
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     29 |          767.648 | 4691968 |  242.436 |              291.495 |              138.768 |            803.183 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3308.6626990779546
    time_step_min: 2967
  date: 2020-10-14_00-22-57
  done: false
  episode_len_mean: 802.0041638907395
  episode_reward_max: 295.2828282828282
  episode_reward_mean: 243.3372818794205
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 247
  episodes_total: 6004
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.5812346041202545
        entropy_coeff: 0.0005000000000000001
        kl: 0.005257382406853139
        model: {}
        policy_loss: -0.010139185052442675
        total_loss: 8.125032424926758
        vf_explained_var: 0.9838623404502869
        vf_loss: 8.135199348131815
    num_steps_sampled: 4853760
    num_steps_trained: 4853760
  iterations_since_restore: 30
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.62666666666667
    gpu_util_percent0: 0.24933333333333338
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.763333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14945871677226966
    mean_env_wait_ms: 1.2087397235952184
    mean_inference_ms: 4.489440659343038
    mean_raw_obs_processing_ms: 0.3881027012495785
  time_since_restore: 794.1269767284393
  time_this_iter_s: 26.479259729385376
  time_total_s: 794.1269767284393
  timers:
    learn_throughput: 8390.191
    learn_time_ms: 19283.471
    sample_throughput: 23034.641
    sample_time_ms: 7023.856
    update_time_ms: 26.303
  timestamp: 1602634977
  timesteps_since_restore: 0
  timesteps_total: 4853760
  training_iteration: 30
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     30 |          794.127 | 4853760 |  243.337 |              295.283 |              138.768 |            802.004 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3304.9157275845173
    time_step_min: 2967
  date: 2020-10-14_00-23-24
  done: false
  episode_len_mean: 801.1801363193769
  episode_reward_max: 295.88888888888897
  episode_reward_mean: 243.90335684006575
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 158
  episodes_total: 6162
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.6109522531429926
        entropy_coeff: 0.0005000000000000001
        kl: 0.005762041818040113
        model: {}
        policy_loss: -0.010459269299947968
        total_loss: 6.1143150726954145
        vf_explained_var: 0.9838274121284485
        vf_loss: 6.124791661898295
    num_steps_sampled: 5015552
    num_steps_trained: 5015552
  iterations_since_restore: 31
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.56451612903226
    gpu_util_percent0: 0.2958064516129032
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14939051113759907
    mean_env_wait_ms: 1.2091350252953788
    mean_inference_ms: 4.48513654410667
    mean_raw_obs_processing_ms: 0.3878721880436939
  time_since_restore: 820.6919379234314
  time_this_iter_s: 26.564961194992065
  time_total_s: 820.6919379234314
  timers:
    learn_throughput: 8378.021
    learn_time_ms: 19311.481
    sample_throughput: 23061.695
    sample_time_ms: 7015.616
    update_time_ms: 27.21
  timestamp: 1602635004
  timesteps_since_restore: 0
  timesteps_total: 5015552
  training_iteration: 31
