2020-10-14 02:12:23,988	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7228637884060541
        entropy_coeff: 0.0005000000000000001
        kl: 0.005764813938488563
        model: {}
        policy_loss: -0.010635872866259888
        total_loss: 10.174961964289347
        vf_explained_var: 0.9803434014320374
        vf_loss: 10.185382525126139
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.12666666666667
    gpu_util_percent0: 0.33566666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14970508078670253
    mean_env_wait_ms: 1.2117602327206478
    mean_inference_ms: 4.526624677185767
    mean_raw_obs_processing_ms: 0.3921357587606369
  time_since_restore: 664.7608435153961
  time_this_iter_s: 26.440456867218018
  time_total_s: 664.7608435153961
  timers:
    learn_throughput: 8357.162
    learn_time_ms: 19359.683
    sample_throughput: 23750.156
    sample_time_ms: 6812.25
    update_time_ms: 36.463
  timestamp: 1602642219
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     25 |          664.761 | 4044800 |  232.108 |              289.737 |              126.556 |            831.541 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3590.406376109766
    time_step_min: 3212
  date: 2020-10-14_02-24-05
  done: false
  episode_len_mean: 830.890643742503
  episode_reward_max: 289.73737373737316
  episode_reward_mean: 232.71905985080681
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 257
  episodes_total: 5002
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7000831613938013
        entropy_coeff: 0.0005000000000000001
        kl: 0.005935194281240304
        model: {}
        policy_loss: -0.009080819242323438
        total_loss: 15.407442092895508
        vf_explained_var: 0.9771532416343689
        vf_loss: 15.416279872258505
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.500000000000004
    gpu_util_percent0: 0.30096774193548387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14954888305170821
    mean_env_wait_ms: 1.2129024591964084
    mean_inference_ms: 4.51620683406835
    mean_raw_obs_processing_ms: 0.39156002157114356
  time_since_restore: 691.1091873645782
  time_this_iter_s: 26.34834384918213
  time_total_s: 691.1091873645782
  timers:
    learn_throughput: 8354.353
    learn_time_ms: 19366.192
    sample_throughput: 23765.883
    sample_time_ms: 6807.742
    update_time_ms: 35.659
  timestamp: 1602642245
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     26 |          691.109 | 4206592 |  232.719 |              289.737 |              126.556 |            830.891 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3586.547706599574
    time_step_min: 3195
  date: 2020-10-14_02-24-32
  done: false
  episode_len_mean: 830.3422213696527
  episode_reward_max: 292.31313131313107
  episode_reward_mean: 233.21004404296139
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 211
  episodes_total: 5213
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.69150643547376
        entropy_coeff: 0.0005000000000000001
        kl: 0.0060880950186401606
        model: {}
        policy_loss: -0.01142608958374088
        total_loss: 10.433403253555298
        vf_explained_var: 0.981803834438324
        vf_loss: 10.444566488265991
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.71
    gpu_util_percent0: 0.33266666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14942013309963031
    mean_env_wait_ms: 1.2136638337679377
    mean_inference_ms: 4.508170903264685
    mean_raw_obs_processing_ms: 0.3911058368192237
  time_since_restore: 717.4844961166382
  time_this_iter_s: 26.375308752059937
  time_total_s: 717.4844961166382
  timers:
    learn_throughput: 8361.227
    learn_time_ms: 19350.271
    sample_throughput: 23681.737
    sample_time_ms: 6831.931
    update_time_ms: 35.019
  timestamp: 1602642272
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     27 |          717.484 | 4368384 |   233.21 |              292.313 |              126.556 |            830.342 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3584.3854675178372
    time_step_min: 3195
  date: 2020-10-14_02-24-58
  done: false
  episode_len_mean: 830.1734921816828
  episode_reward_max: 292.31313131313107
  episode_reward_mean: 233.533121610746
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 159
  episodes_total: 5372
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6903532048066457
        entropy_coeff: 0.0005000000000000001
        kl: 0.0056189208989962935
        model: {}
        policy_loss: -0.011535130285968384
        total_loss: 10.064338286717733
        vf_explained_var: 0.9800041317939758
        vf_loss: 10.075656414031982
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.916666666666668
    gpu_util_percent0: 0.2836666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14933346089706942
    mean_env_wait_ms: 1.2142464582958932
    mean_inference_ms: 4.502476439205163
    mean_raw_obs_processing_ms: 0.3907920461138063
  time_since_restore: 743.6581799983978
  time_this_iter_s: 26.173683881759644
  time_total_s: 743.6581799983978
  timers:
    learn_throughput: 8365.736
    learn_time_ms: 19339.84
    sample_throughput: 23680.839
    sample_time_ms: 6832.19
    update_time_ms: 34.779
  timestamp: 1602642298
  timesteps_since_restore: 0
  timesteps_total: 4530176
  training_iteration: 28
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     28 |          743.658 | 4530176 |  233.533 |              292.313 |              126.556 |            830.173 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3582.0121995630006
    time_step_min: 3195
  date: 2020-10-14_02-25-25
  done: false
  episode_len_mean: 830.0234741784037
  episode_reward_max: 292.31313131313107
  episode_reward_mean: 233.9449150223795
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 166
  episodes_total: 5538
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6738361716270447
        entropy_coeff: 0.0005000000000000001
        kl: 0.005155688966624439
        model: {}
        policy_loss: -0.010013353089258695
        total_loss: 9.565504391988119
        vf_explained_var: 0.9816081523895264
        vf_loss: 9.575339555740356
    num_steps_sampled: 4691968
    num_steps_trained: 4691968
  iterations_since_restore: 29
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.086666666666666
    gpu_util_percent0: 0.327
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14924771630213732
    mean_env_wait_ms: 1.2148395022064067
    mean_inference_ms: 4.496786757897866
    mean_raw_obs_processing_ms: 0.39047735964398006
  time_since_restore: 769.9455268383026
  time_this_iter_s: 26.287346839904785
  time_total_s: 769.9455268383026
  timers:
    learn_throughput: 8363.406
    learn_time_ms: 19345.228
    sample_throughput: 23718.317
    sample_time_ms: 6821.395
    update_time_ms: 34.674
  timestamp: 1602642325
  timesteps_since_restore: 0
  timesteps_total: 4691968
  training_iteration: 29
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     29 |          769.946 | 4691968 |  233.945 |              292.313 |              126.556 |            830.023 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3578.8517096999303
    time_step_min: 3195
  date: 2020-10-14_02-25-51
  done: false
  episode_len_mean: 829.8369678089305
  episode_reward_max: 292.31313131313107
  episode_reward_mean: 234.43644125575554
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 240
  episodes_total: 5778
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6407706787188848
        entropy_coeff: 0.0005000000000000001
        kl: 0.005420890559131901
        model: {}
        policy_loss: -0.009607533769061169
        total_loss: 10.791298151016235
        vf_explained_var: 0.9838590025901794
        vf_loss: 10.800683975219727
    num_steps_sampled: 4853760
    num_steps_trained: 4853760
  iterations_since_restore: 30
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.896774193548385
    gpu_util_percent0: 0.32967741935483874
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14913324810438505
    mean_env_wait_ms: 1.2156074598192417
    mean_inference_ms: 4.489101454912886
    mean_raw_obs_processing_ms: 0.3900523268013142
  time_since_restore: 796.1621499061584
  time_this_iter_s: 26.216623067855835
  time_total_s: 796.1621499061584
  timers:
    learn_throughput: 8369.381
    learn_time_ms: 19331.419
    sample_throughput: 23700.462
    sample_time_ms: 6826.533
    update_time_ms: 37.23
  timestamp: 1602642351
  timesteps_since_restore: 0
  timesteps_total: 4853760
  training_iteration: 30
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     30 |          796.162 | 4853760 |  234.436 |              292.313 |              126.556 |            829.837 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3575.6610112548296
    time_step_min: 3195
  date: 2020-10-14_02-26-17
  done: false
  episode_len_mean: 829.5845974329055
  episode_reward_max: 292.31313131313107
  episode_reward_mean: 234.90505319910184
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 221
  episodes_total: 5999
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6333951304356257
        entropy_coeff: 0.0005000000000000001
        kl: 0.005369040261333187
        model: {}
        policy_loss: -0.011245574724550048
        total_loss: 8.461874643961588
        vf_explained_var: 0.9855525493621826
        vf_loss: 8.472900152206421
    num_steps_sampled: 5015552
    num_steps_trained: 5015552
  iterations_since_restore: 31
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.283333333333335
    gpu_util_percent0: 0.2873333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14902888726081498
    mean_env_wait_ms: 1.21620586619991
    mean_inference_ms: 4.482411223461508
    mean_raw_obs_processing_ms: 0.38967903672999027
  time_since_restore: 822.4339680671692
  time_this_iter_s: 26.271818161010742
  time_total_s: 822.4339680671692
  timers:
    learn_throughput: 8369.749
    learn_time_ms: 19330.569
    sample_throughput: 23673.429
    sample_time_ms: 6834.329
    update_time_ms: 37.454
  timestamp: 1602642377
  timesteps_since_restore: 0
  timesteps_total: 5015552
  training_iteration: 31
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     31 |          822.434 | 5015552 |  234.905 |              292.313 |              126.556 |            829.585 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3572.9936232831915
    time_step_min: 3195
  date: 2020-10-14_02-26-44
  done: false
  episode_len_mean: 829.3567023693606
  episode_reward_max: 292.31313131313107
  episode_reward_mean: 235.2598084053777
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 163
  episodes_total: 6162
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6266387303670248
        entropy_coeff: 0.0005000000000000001
        kl: 0.005494208540767431
        model: {}
        policy_loss: -0.011165471594722476
        total_loss: 7.235161264737447
        vf_explained_var: 0.9854392409324646
        vf_loss: 7.246090531349182
    num_steps_sampled: 5177344
    num_steps_trained: 5177344
  iterations_since_restore: 32
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.49666666666667
    gpu_util_percent0: 0.316
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14895594561821068
    mean_env_wait_ms: 1.2166328610131996
    mean_inference_ms: 4.477683986974228
    mean_raw_obs_processing_ms: 0.3894157555559595
  time_since_restore: 848.6910495758057
  time_this_iter_s: 26.257081508636475
  time_total_s: 848.6910495758057
  timers:
    learn_throughput: 8368.473
    learn_time_ms: 19333.516
    sample_throughput: 23690.941
    sample_time_ms: 6829.277
    update_time_ms: 37.726
  timestamp: 1602642404
  timesteps_since_restore: 0
  timesteps_total: 5177344
  training_iteration: 32
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     32 |          848.691 | 5177344 |   235.26 |              292.313 |              126.556 |            829.357 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3570.6457106477797
    time_step_min: 3195
  date: 2020-10-14_02-27-11
  done: false
  episode_len_mean: 829.0303365460578
  episode_reward_max: 292.31313131313107
  episode_reward_mean: 235.6446452197752
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 167
  episodes_total: 6329
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6156158596277237
        entropy_coeff: 0.0005000000000000001
        kl: 0.005225458842081328
        model: {}
        policy_loss: -0.01106348225827484
        total_loss: 9.687271992365519
        vf_explained_var: 0.9811480641365051
        vf_loss: 9.698120911916098
    num_steps_sampled: 5339136
    num_steps_trained: 5339136
  iterations_since_restore: 33
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.651612903225807
    gpu_util_percent0: 0.3519354838709678
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1488859027924325
    mean_env_wait_ms: 1.2170724206145376
    mean_inference_ms: 4.473047131473126
    mean_raw_obs_processing_ms: 0.38915826674679016
  time_since_restore: 875.2617998123169
  time_this_iter_s: 26.57075023651123
  time_total_s: 875.2617998123169
  timers:
    learn_throughput: 8359.89
    learn_time_ms: 19353.365
    sample_throughput: 23673.129
    sample_time_ms: 6834.415
    update_time_ms: 38.151
  timestamp: 1602642431
  timesteps_since_restore: 0
  timesteps_total: 5339136
  training_iteration: 33
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     33 |          875.262 | 5339136 |  235.645 |              292.313 |              126.556 |             829.03 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3567.117845634494
    time_step_min: 3195
  date: 2020-10-14_02-27-37
  done: false
  episode_len_mean: 828.7211641017827
  episode_reward_max: 292.31313131313107
  episode_reward_mean: 236.1450586929785
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 234
  episodes_total: 6563
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.5944310575723648
        entropy_coeff: 0.0005000000000000001
        kl: 0.0047600786201655865
        model: {}
        policy_loss: -0.009058705977319429
        total_loss: 11.138667662938436
        vf_explained_var: 0.982389509677887
        vf_loss: 11.147547562917074
    num_steps_sampled: 5500928
    num_steps_trained: 5500928
  iterations_since_restore: 34
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.10666666666667
    gpu_util_percent0: 0.33766666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14879568159514653
    mean_env_wait_ms: 1.2176369308093886
    mean_inference_ms: 4.466986742132495
    mean_raw_obs_processing_ms: 0.3888284666325231
  time_since_restore: 901.5183033943176
  time_this_iter_s: 26.256503582000732
  time_total_s: 901.5183033943176
  timers:
    learn_throughput: 8347.903
    learn_time_ms: 19381.154
    sample_throughput: 23697.461
    sample_time_ms: 6827.398
    update_time_ms: 39.951
  timestamp: 1602642457
  timesteps_since_restore: 0
  timesteps_total: 5500928
  training_iteration: 34
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     34 |          901.518 | 5500928 |  236.145 |              292.313 |              126.556 |            828.721 |
