2020-10-11 15:54:12,150	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
[2m[36m(pid=10909)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=10909)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=10985)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=10985)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=10896)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=10896)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=10912)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=10912)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=10890)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=10890)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=10921)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=10921)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=10910)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=10910)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=10917)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=10917)[0m   tensor = torch.from_numpy(np.asarray(item))
Result for PPO_jss_env_0254c_00000:
  custom_metrics: {}
  date: 2020-10-11_15-54-35
  done: false
  episode_len_mean: .nan
  episode_reward_max: .nan
  episode_reward_mean: .nan
  episode_reward_min: .nan
  episodes_this_iter: 0
  episodes_total: 0
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.193138313293457
        entropy_coeff: 0.0001
        kl: 0.007721627131104469
        model: {}
        policy_loss: -0.014717266522347927
        total_loss: 550.752490234375
        vf_explained_var: -0.5167572498321533
        vf_loss: 550.7658081054688
    num_steps_sampled: 60672
    num_steps_trained: 60672
  iterations_since_restore: 1
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.62777777777778
    gpu_util_percent0: 0.25
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3277777777777775
    vram_util_percent0: 0.07845012936846325
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf: {}
  time_since_restore: 15.325592994689941
  time_this_iter_s: 15.325592994689941
  time_total_s: 15.325592994689941
  timers:
    learn_throughput: 6811.854
    learn_time_ms: 8906.826
    sample_throughput: 9538.184
    sample_time_ms: 6360.959
    update_time_ms: 35.621
  timestamp: 1602431675
  timesteps_since_restore: 0
  timesteps_total: 60672
  training_iteration: 1
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |    ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |      1 |          15.3256 | 60672 |      nan |                  nan |                  nan |                nan |
+-------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 3929
    time_step_mean: 3605.2025316455697
    time_step_min: 3274
  date: 2020-10-11_15-54-50
  done: false
  episode_len_mean: 886.6582278481013
  episode_reward_max: 269.9595959595958
  episode_reward_mean: 219.77739419511545
  episode_reward_min: 170.71717171717202
  episodes_this_iter: 79
  episodes_total: 79
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1673843383789062
        entropy_coeff: 0.0001
        kl: 0.006144535727798939
        model: {}
        policy_loss: -0.013755168556235731
        total_loss: 535.4020385742188
        vf_explained_var: 0.31667008996009827
        vf_loss: 535.4146850585937
    num_steps_sampled: 121344
    num_steps_trained: 121344
  iterations_since_restore: 2
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.725
    gpu_util_percent0: 0.27125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1335579653699614
    mean_env_wait_ms: 0.6396630418185466
    mean_inference_ms: 5.461916608139601
    mean_raw_obs_processing_ms: 0.29134479201721725
  time_since_restore: 29.482505321502686
  time_this_iter_s: 14.156912326812744
  time_total_s: 29.482505321502686
  timers:
    learn_throughput: 6897.036
    learn_time_ms: 8796.822
    sample_throughput: 10311.754
    sample_time_ms: 5883.771
    update_time_ms: 30.512
  timestamp: 1602431690
  timesteps_since_restore: 0
  timesteps_total: 121344
  training_iteration: 2
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |      2 |          29.4825 | 121344 |  219.777 |               269.96 |              170.717 |            886.658 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 3967
    time_step_mean: 3626.0632911392404
    time_step_min: 3274
  date: 2020-10-11_15-55-03
  done: false
  episode_len_mean: 882.9303797468355
  episode_reward_max: 269.9595959595958
  episode_reward_mean: 216.61667305971088
  episode_reward_min: 164.95959595959556
  episodes_this_iter: 79
  episodes_total: 158
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1481393575668335
        entropy_coeff: 0.0001
        kl: 0.006490523274987936
        model: {}
        policy_loss: -0.015036692284047604
        total_loss: 317.61456909179685
        vf_explained_var: 0.6613558530807495
        vf_loss: 317.6284118652344
    num_steps_sampled: 182016
    num_steps_trained: 182016
  iterations_since_restore: 3
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.61333333333334
    gpu_util_percent0: 0.214
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.13096906242211057
    mean_env_wait_ms: 0.6401871641256086
    mean_inference_ms: 5.325638128384396
    mean_raw_obs_processing_ms: 0.2857010919150765
  time_since_restore: 43.16357231140137
  time_this_iter_s: 13.681066989898682
  time_total_s: 43.16357231140137
  timers:
    learn_throughput: 6910.861
    learn_time_ms: 8779.224
    sample_throughput: 10936.073
    sample_time_ms: 5547.878
    update_time_ms: 26.906
  timestamp: 1602431703
  timesteps_since_restore: 0
  timesteps_total: 182016
  training_iteration: 3
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |      3 |          43.1636 | 182016 |  216.617 |               269.96 |               164.96 |             882.93 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3631.721518987342
    time_step_min: 3274
  date: 2020-10-11_15-55-17
  done: false
  episode_len_mean: 877.1476793248945
  episode_reward_max: 269.9595959595958
  episode_reward_mean: 215.75936580999857
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 237
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.133927011489868
        entropy_coeff: 0.0001
        kl: 0.006118734646588564
        model: {}
        policy_loss: -0.015129859372973443
        total_loss: 199.39960327148438
        vf_explained_var: 0.7791659235954285
        vf_loss: 199.41362609863282
    num_steps_sampled: 242688
    num_steps_trained: 242688
  iterations_since_restore: 4
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.575
    gpu_util_percent0: 0.32375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12929822493889637
    mean_env_wait_ms: 0.6416855568072275
    mean_inference_ms: 5.215910171762147
    mean_raw_obs_processing_ms: 0.2820417254294907
  time_since_restore: 56.6672842502594
  time_this_iter_s: 13.503711938858032
  time_total_s: 56.6672842502594
  timers:
    learn_throughput: 6928.737
    learn_time_ms: 8756.574
    sample_throughput: 11348.28
    sample_time_ms: 5346.361
    update_time_ms: 29.016
  timestamp: 1602431717
  timesteps_since_restore: 0
  timesteps_total: 242688
  training_iteration: 4
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |      4 |          56.6673 | 242688 |  215.759 |               269.96 |               116.02 |            877.148 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3621.4493670886077
    time_step_min: 3274
  date: 2020-10-11_15-55-30
  done: false
  episode_len_mean: 871.5411392405064
  episode_reward_max: 269.9595959595958
  episode_reward_mean: 217.31575246132192
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 316
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1258406400680543
        entropy_coeff: 0.0001
        kl: 0.006548813544213772
        model: {}
        policy_loss: -0.01587002072483301
        total_loss: 101.75677337646485
        vf_explained_var: 0.8550761342048645
        vf_loss: 101.77144622802734
    num_steps_sampled: 303360
    num_steps_trained: 303360
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.74666666666667
    gpu_util_percent0: 0.3306666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1280293362903634
    mean_env_wait_ms: 0.6430775167613013
    mean_inference_ms: 5.129046763534478
    mean_raw_obs_processing_ms: 0.27937883325702817
  time_since_restore: 70.24723482131958
  time_this_iter_s: 13.57995057106018
  time_total_s: 70.24723482131958
  timers:
    learn_throughput: 6925.054
    learn_time_ms: 8761.231
    sample_throughput: 11611.382
    sample_time_ms: 5225.218
    update_time_ms: 28.584
  timestamp: 1602431730
  timesteps_since_restore: 0
  timesteps_total: 303360
  training_iteration: 5
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |      5 |          70.2472 | 303360 |  217.316 |               269.96 |               116.02 |            871.541 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3609.5620253164557
    time_step_min: 3226
  date: 2020-10-11_15-55-44
  done: false
  episode_len_mean: 867.2329113924051
  episode_reward_max: 277.23232323232315
  episode_reward_mean: 219.1168648510419
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 395
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.112362313270569
        entropy_coeff: 0.0001
        kl: 0.00727074546739459
        model: {}
        policy_loss: -0.01704823523759842
        total_loss: 71.98140106201171
        vf_explained_var: 0.8918706774711609
        vf_loss: 71.99710693359376
    num_steps_sampled: 364032
    num_steps_trained: 364032
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.481250000000003
    gpu_util_percent0: 0.31375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12705942527607186
    mean_env_wait_ms: 0.6442925509912155
    mean_inference_ms: 5.058719438900431
    mean_raw_obs_processing_ms: 0.27730945071524615
  time_since_restore: 83.75674295425415
  time_this_iter_s: 13.50950813293457
  time_total_s: 83.75674295425415
  timers:
    learn_throughput: 6924.139
    learn_time_ms: 8762.389
    sample_throughput: 11814.723
    sample_time_ms: 5135.288
    update_time_ms: 27.799
  timestamp: 1602431744
  timesteps_since_restore: 0
  timesteps_total: 364032
  training_iteration: 6
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |      6 |          83.7567 | 364032 |  219.117 |              277.232 |               116.02 |            867.233 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3593.96835443038
    time_step_min: 3187
  date: 2020-10-11_15-55-57
  done: false
  episode_len_mean: 862.3860759493671
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 221.47954225802314
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 474
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0965974807739258
        entropy_coeff: 0.0001
        kl: 0.006363364960998296
        model: {}
        policy_loss: -0.01626312769949436
        total_loss: 60.179150390625
        vf_explained_var: 0.905462920665741
        vf_loss: 60.19425048828125
    num_steps_sampled: 424704
    num_steps_trained: 424704
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.640000000000004
    gpu_util_percent0: 0.23333333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.406666666666666
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12626278519887724
    mean_env_wait_ms: 0.6453433568672141
    mean_inference_ms: 5.000835188725645
    mean_raw_obs_processing_ms: 0.2756329424921561
  time_since_restore: 97.15614581108093
  time_this_iter_s: 13.399402856826782
  time_total_s: 97.15614581108093
  timers:
    learn_throughput: 6924.229
    learn_time_ms: 8762.275
    sample_throughput: 12004.493
    sample_time_ms: 5054.108
    update_time_ms: 28.865
  timestamp: 1602431757
  timesteps_since_restore: 0
  timesteps_total: 424704
  training_iteration: 7
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |      7 |          97.1561 | 424704 |   221.48 |              283.141 |               116.02 |            862.386 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3587.43115942029
    time_step_min: 3187
  date: 2020-10-11_15-56-11
  done: false
  episode_len_mean: 857.5561594202899
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 222.47002635046098
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 78
  episodes_total: 552
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0854148864746094
        entropy_coeff: 0.0001
        kl: 0.006640845071524381
        model: {}
        policy_loss: -0.017912944313138723
        total_loss: 57.62085189819336
        vf_explained_var: 0.9167647361755371
        vf_loss: 57.637541961669925
    num_steps_sampled: 485376
    num_steps_trained: 485376
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.30625
    gpu_util_percent0: 0.273125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12561918815334655
    mean_env_wait_ms: 0.6463205594611693
    mean_inference_ms: 4.95316471179105
    mean_raw_obs_processing_ms: 0.27431672518997435
  time_since_restore: 110.58362245559692
  time_this_iter_s: 13.427476644515991
  time_total_s: 110.58362245559692
  timers:
    learn_throughput: 6923.851
    learn_time_ms: 8762.753
    sample_throughput: 12139.372
    sample_time_ms: 4997.952
    update_time_ms: 27.628
  timestamp: 1602431771
  timesteps_since_restore: 0
  timesteps_total: 485376
  training_iteration: 8
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |      8 |          110.584 | 485376 |   222.47 |              283.141 |               116.02 |            857.556 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3579.633914421553
    time_step_min: 3187
  date: 2020-10-11_15-56-24
  done: false
  episode_len_mean: 853.2773375594295
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 223.65142710784536
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 631
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0685611724853517
        entropy_coeff: 0.0001
        kl: 0.006435621529817581
        model: {}
        policy_loss: -0.017283295653760432
        total_loss: 42.61400680541992
        vf_explained_var: 0.9355558156967163
        vf_loss: 42.63011016845703
    num_steps_sampled: 546048
    num_steps_trained: 546048
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.56666666666667
    gpu_util_percent0: 0.282
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.413333333333333
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
