2020-10-14 01:11:01,049	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_max: 3980
    time_step_mean: 3441.851321585903
    time_step_min: 3099
  date: 2020-10-14_01-21-12
  done: false
  episode_len_mean: 806.577258838935
  episode_reward_max: 297.08080808080797
  episode_reward_mean: 245.50656499521628
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 312
  episodes_total: 4582
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6938638339440028
        entropy_coeff: 0.0005000000000000001
        kl: 0.005188658911113937
        model: {}
        policy_loss: -0.00690779621557643
        total_loss: 12.988922595977783
        vf_explained_var: 0.9786821007728577
        vf_loss: 12.995658238728842
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.493333333333336
    gpu_util_percent0: 0.3603333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15085745401489453
    mean_env_wait_ms: 1.201605888485746
    mean_inference_ms: 4.579755504440765
    mean_raw_obs_processing_ms: 0.39644566613754734
  time_since_restore: 601.1342799663544
  time_this_iter_s: 26.227495193481445
  time_total_s: 601.1342799663544
  timers:
    learn_throughput: 8600.15
    learn_time_ms: 18812.695
    sample_throughput: 22663.241
    sample_time_ms: 7138.961
    update_time_ms: 32.157
  timestamp: 1602638472
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     23 |          601.134 | 3721216 |  245.507 |              297.081 |              148.141 |            806.577 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3438.1868880374627
    time_step_min: 3099
  date: 2020-10-14_01-21-38
  done: false
  episode_len_mean: 805.4289029535865
  episode_reward_max: 297.08080808080797
  episode_reward_mean: 246.11207006776633
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 158
  episodes_total: 4740
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7138400276501974
        entropy_coeff: 0.0005000000000000001
        kl: 0.005280776919486622
        model: {}
        policy_loss: -0.011575660440333499
        total_loss: 8.737238804499308
        vf_explained_var: 0.9775153994560242
        vf_loss: 8.748643398284912
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.483333333333334
    gpu_util_percent0: 0.33566666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15074077817470743
    mean_env_wait_ms: 1.2025196106024283
    mean_inference_ms: 4.572496357968513
    mean_raw_obs_processing_ms: 0.39600622525792484
  time_since_restore: 627.2138001918793
  time_this_iter_s: 26.079520225524902
  time_total_s: 627.2138001918793
  timers:
    learn_throughput: 8594.689
    learn_time_ms: 18824.649
    sample_throughput: 22666.44
    sample_time_ms: 7137.954
    update_time_ms: 32.257
  timestamp: 1602638498
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     24 |          627.214 | 3883008 |  246.112 |              297.081 |              148.141 |            805.429 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3434.383333333333
    time_step_min: 3099
  date: 2020-10-14_01-22-05
  done: false
  episode_len_mean: 804.2396980824153
  episode_reward_max: 297.08080808080797
  episode_reward_mean: 246.67522223458576
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 162
  episodes_total: 4902
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6957149008909861
        entropy_coeff: 0.0005000000000000001
        kl: 0.005473119051506122
        model: {}
        policy_loss: -0.010031304535611222
        total_loss: 9.043355305989584
        vf_explained_var: 0.9785754680633545
        vf_loss: 9.053186972935995
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.12666666666667
    gpu_util_percent0: 0.3626666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15062465280028484
    mean_env_wait_ms: 1.2034471560183204
    mean_inference_ms: 4.565384164865745
    mean_raw_obs_processing_ms: 0.3955674137850878
  time_since_restore: 653.3590521812439
  time_this_iter_s: 26.145251989364624
  time_total_s: 653.3590521812439
  timers:
    learn_throughput: 8589.134
    learn_time_ms: 18836.824
    sample_throughput: 22646.207
    sample_time_ms: 7144.331
    update_time_ms: 32.777
  timestamp: 1602638525
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     25 |          653.359 | 4044800 |  246.675 |              297.081 |              148.141 |             804.24 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3427.224671307038
    time_step_min: 3099
  date: 2020-10-14_01-22-31
  done: false
  episode_len_mean: 802.1108553893364
  episode_reward_max: 297.08080808080797
  episode_reward_mean: 247.71807836710022
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 312
  episodes_total: 5214
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6606731961170832
        entropy_coeff: 0.0005000000000000001
        kl: 0.005305661625849704
        model: {}
        policy_loss: -0.009964583994587883
        total_loss: 10.540854771931967
        vf_explained_var: 0.9823284149169922
        vf_loss: 10.55061904589335
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.69
    gpu_util_percent0: 0.2889999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15042177119049083
    mean_env_wait_ms: 1.2051065016979026
    mean_inference_ms: 4.552648148572646
    mean_raw_obs_processing_ms: 0.3947963281537733
  time_since_restore: 679.1822514533997
  time_this_iter_s: 25.82319927215576
  time_total_s: 679.1822514533997
  timers:
    learn_throughput: 8586.74
    learn_time_ms: 18842.076
    sample_throughput: 22703.614
    sample_time_ms: 7126.266
    update_time_ms: 32.752
  timestamp: 1602638551
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     26 |          679.182 | 4206592 |  247.718 |              297.081 |              148.141 |            802.111 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3423.242589118199
    time_step_min: 3085
  date: 2020-10-14_01-22-57
  done: false
  episode_len_mean: 801.129746835443
  episode_reward_max: 299.20202020202026
  episode_reward_mean: 248.3269158449725
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 158
  episodes_total: 5372
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6744110981623331
        entropy_coeff: 0.0005000000000000001
        kl: 0.005423576609852414
        model: {}
        policy_loss: -0.014040446258150041
        total_loss: 6.8246026039123535
        vf_explained_var: 0.9812327027320862
        vf_loss: 6.838438073794047
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.69
    gpu_util_percent0: 0.3403333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1503252830821312
    mean_env_wait_ms: 1.2058778864108048
    mean_inference_ms: 4.5466556179031885
    mean_raw_obs_processing_ms: 0.3944295339781378
  time_since_restore: 705.0304341316223
  time_this_iter_s: 25.848182678222656
  time_total_s: 705.0304341316223
  timers:
    learn_throughput: 8591.364
    learn_time_ms: 18831.934
    sample_throughput: 22786.324
    sample_time_ms: 7100.399
    update_time_ms: 33.35
  timestamp: 1602638577
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     27 |           705.03 | 4368384 |  248.327 |              299.202 |              148.141 |             801.13 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3419.3061521659993
    time_step_min: 3085
  date: 2020-10-14_01-23-23
  done: false
  episode_len_mean: 800.1177745664739
  episode_reward_max: 299.20202020202026
  episode_reward_mean: 248.8839916506102
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 164
  episodes_total: 5536
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6572760492563248
        entropy_coeff: 0.0005000000000000001
        kl: 0.004983084547954301
        model: {}
        policy_loss: -0.00991726026404649
        total_loss: 8.127788146336874
        vf_explained_var: 0.9796605706214905
        vf_loss: 8.13753585020701
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.510000000000005
    gpu_util_percent0: 0.3776666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1502278447767076
    mean_env_wait_ms: 1.2066768662633234
    mean_inference_ms: 4.540715247247983
    mean_raw_obs_processing_ms: 0.3940615093051956
  time_since_restore: 730.9208323955536
  time_this_iter_s: 25.890398263931274
  time_total_s: 730.9208323955536
  timers:
    learn_throughput: 8596.103
    learn_time_ms: 18821.552
    sample_throughput: 22803.036
    sample_time_ms: 7095.196
    update_time_ms: 32.456
  timestamp: 1602638603
  timesteps_since_restore: 0
  timesteps_total: 4530176
  training_iteration: 28
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     28 |          730.921 | 4530176 |  248.884 |              299.202 |              148.141 |            800.118 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3412.38266712612
    time_step_min: 3077
  date: 2020-10-14_01-23-48
  done: false
  episode_len_mean: 798.2724940130004
  episode_reward_max: 300.41414141414185
  episode_reward_mean: 249.90936736506362
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 310
  episodes_total: 5846
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.6118175039688746
        entropy_coeff: 0.0005000000000000001
        kl: 0.005293370961832504
        model: {}
        policy_loss: -0.009223727480275556
        total_loss: 11.607327302296957
        vf_explained_var: 0.9801087379455566
        vf_loss: 11.616592248280844
    num_steps_sampled: 4691968
    num_steps_trained: 4691968
  iterations_since_restore: 29
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.466666666666665
    gpu_util_percent0: 0.3243333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15005944880731045
    mean_env_wait_ms: 1.2080792269187646
    mean_inference_ms: 4.530118189090211
    mean_raw_obs_processing_ms: 0.3934153771536075
  time_since_restore: 756.6341199874878
  time_this_iter_s: 25.713287591934204
  time_total_s: 756.6341199874878
  timers:
    learn_throughput: 8601.532
    learn_time_ms: 18809.673
    sample_throughput: 22885.579
    sample_time_ms: 7069.605
    update_time_ms: 31.084
  timestamp: 1602638628
  timesteps_since_restore: 0
  timesteps_total: 4691968
  training_iteration: 29
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     29 |          756.634 | 4691968 |  249.909 |              300.414 |              148.141 |            798.272 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3408.7141898691716
    time_step_min: 3077
  date: 2020-10-14_01-24-15
  done: false
  episode_len_mean: 797.3502664890074
  episode_reward_max: 300.41414141414185
  episode_reward_mean: 250.42060175371304
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 158
  episodes_total: 6004
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.6205476025740305
        entropy_coeff: 0.0005000000000000001
        kl: 0.005642907655177017
        model: {}
        policy_loss: -0.010487376295107728
        total_loss: 7.41852347056071
        vf_explained_var: 0.9801657199859619
        vf_loss: 7.429039080937703
    num_steps_sampled: 4853760
    num_steps_trained: 4853760
  iterations_since_restore: 30
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.54
    gpu_util_percent0: 0.31166666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14997852249163882
    mean_env_wait_ms: 1.2087418604544322
    mean_inference_ms: 4.525079254045281
    mean_raw_obs_processing_ms: 0.3931061945128594
  time_since_restore: 782.5545291900635
  time_this_iter_s: 25.920409202575684
  time_total_s: 782.5545291900635
  timers:
    learn_throughput: 8601.63
    learn_time_ms: 18809.458
    sample_throughput: 22999.296
    sample_time_ms: 7034.65
    update_time_ms: 31.246
  timestamp: 1602638655
  timesteps_since_restore: 0
  timesteps_total: 4853760
  training_iteration: 30
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     30 |          782.555 | 4853760 |  250.421 |              300.414 |              148.141 |             797.35 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3404.9504240052183
    time_step_min: 3077
  date: 2020-10-14_01-24-41
  done: false
  episode_len_mean: 796.4544865565274
  episode_reward_max: 300.41414141414185
  episode_reward_mean: 251.00721991538325
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 170
  episodes_total: 6174
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.609478568037351
        entropy_coeff: 0.0005000000000000001
        kl: 0.005292494820120434
        model: {}
        policy_loss: -0.010638982135181626
        total_loss: 7.736140251159668
        vf_explained_var: 0.9807620048522949
        vf_loss: 7.746819416681926
    num_steps_sampled: 5015552
    num_steps_trained: 5015552
  iterations_since_restore: 31
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.76
    gpu_util_percent0: 0.35700000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14989542173237902
    mean_env_wait_ms: 1.2094512826741122
    mean_inference_ms: 4.519923318998076
    mean_raw_obs_processing_ms: 0.3927891459306913
  time_since_restore: 808.7786686420441
  time_this_iter_s: 26.22413945198059
  time_total_s: 808.7786686420441
  timers:
    learn_throughput: 8587.098
    learn_time_ms: 18841.289
    sample_throughput: 22979.896
    sample_time_ms: 7040.589
    update_time_ms: 31.788
  timestamp: 1602638681
  timesteps_since_restore: 0
  timesteps_total: 5015552
  training_iteration: 31
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     31 |          808.779 | 5015552 |  251.007 |              300.414 |              148.141 |            796.454 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3398.488657551274
    time_step_min: 3077
  date: 2020-10-14_01-25-08
  done: false
  episode_len_mean: 794.938561284347
  episode_reward_max: 300.41414141414185
  episode_reward_mean: 251.91502552539913
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 304
  episodes_total: 6478
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.5693186322848002
        entropy_coeff: 0.0005000000000000001
        kl: 0.005235559811505179
        model: {}
        policy_loss: -0.009933298317870745
        total_loss: 12.006545066833496
        vf_explained_var: 0.9790152907371521
        vf_loss: 12.016501188278198
    num_steps_sampled: 5177344
    num_steps_trained: 5177344
  iterations_since_restore: 32
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.280645161290323
    gpu_util_percent0: 0.3109677419354839
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14975445658679043
    mean_env_wait_ms: 1.2106242625332277
    mean_inference_ms: 4.511078583862634
    mean_raw_obs_processing_ms: 0.3922478530408964
  time_since_restore: 835.3013830184937
  time_this_iter_s: 26.522714376449585
  time_total_s: 835.3013830184937
  timers:
    learn_throughput: 8569.989
    learn_time_ms: 18878.903
    sample_throughput: 22936.156
    sample_time_ms: 7054.016
    update_time_ms: 33.824
  timestamp: 1602638708
  timesteps_since_restore: 0
  timesteps_total: 5177344
  training_iteration: 32
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
