2020-10-12 17:43:54,136	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
== Status ==
Memory usage on this node: 11.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-------+
| Trial name              | status   | loc   |
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |      8 |          216.802 | 1294336 |  249.969 |              300.222 |              165.677 |            848.986 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3379.7350865939707
    time_step_min: 3058
  date: 2020-10-12_17-48-05
  done: false
  episode_len_mean: 846.3509766855702
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 250.71276087911235
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 165
  episodes_total: 1587
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9924418479204178
        entropy_coeff: 0.009999999999999998
        kl: 0.010049515714248022
        model: {}
        policy_loss: -0.012585859900961319
        total_loss: 14.588239034016928
        vf_explained_var: 0.9740464091300964
        vf_loss: 14.608739614486694
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.220000000000006
    gpu_util_percent0: 0.3960000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8166666666666678
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1552680750491058
    mean_env_wait_ms: 1.1647672040582082
    mean_inference_ms: 4.843297888846515
    mean_raw_obs_processing_ms: 0.41066848074033535
  time_since_restore: 243.16782093048096
  time_this_iter_s: 26.365825414657593
  time_total_s: 243.16782093048096
  timers:
    learn_throughput: 8233.685
    learn_time_ms: 19650.01
    sample_throughput: 22240.856
    sample_time_ms: 7274.54
    update_time_ms: 41.465
  timestamp: 1602524885
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |      9 |          243.168 | 1456128 |  250.713 |              300.222 |              165.677 |            846.351 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3369.595607927156
    time_step_min: 3058
  date: 2020-10-12_17-48-32
  done: false
  episode_len_mean: 841.555672823219
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 252.54516137629582
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 308
  episodes_total: 1895
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9963159461816152
        entropy_coeff: 0.009999999999999998
        kl: 0.00856743473559618
        model: {}
        policy_loss: -0.013211292010964826
        total_loss: 15.818744023640951
        vf_explained_var: 0.9754418730735779
        vf_loss: 15.8402050336202
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.453333333333333
    gpu_util_percent0: 0.301
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8433333333333346
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1543642172504592
    mean_env_wait_ms: 1.1674061593571796
    mean_inference_ms: 4.784906670324149
    mean_raw_obs_processing_ms: 0.40735814606283094
  time_since_restore: 269.39147901535034
  time_this_iter_s: 26.223658084869385
  time_total_s: 269.39147901535034
  timers:
    learn_throughput: 8244.763
    learn_time_ms: 19623.609
    sample_throughput: 22398.974
    sample_time_ms: 7223.188
    update_time_ms: 39.317
  timestamp: 1602524912
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |     10 |          269.391 | 1617920 |  252.545 |              300.222 |              165.677 |            841.556 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3364.7270483711745
    time_step_min: 3058
  date: 2020-10-12_17-48-58
  done: false
  episode_len_mean: 838.7964946445959
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 253.39297551955767
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 159
  episodes_total: 2054
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9897495210170746
        entropy_coeff: 0.009999999999999998
        kl: 0.008607143225769201
        model: {}
        policy_loss: -0.015703455739033718
        total_loss: 14.762703895568848
        vf_explained_var: 0.969495952129364
        vf_loss: 14.786583105723063
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.54838709677419
    gpu_util_percent0: 0.28580645161290325
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.864516129032259
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15397576048692202
    mean_env_wait_ms: 1.168556574449378
    mean_inference_ms: 4.759837610534256
    mean_raw_obs_processing_ms: 0.4059212976277617
  time_since_restore: 295.8297801017761
  time_this_iter_s: 26.43830108642578
  time_total_s: 295.8297801017761
  timers:
    learn_throughput: 8248.835
    learn_time_ms: 19613.922
    sample_throughput: 23061.736
    sample_time_ms: 7015.604
    update_time_ms: 39.064
  timestamp: 1602524938
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |     11 |           295.83 | 1779712 |  253.393 |              300.222 |              165.677 |            838.796 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3360.828296703297
    time_step_min: 3058
  date: 2020-10-12_17-49-25
  done: false
  episode_len_mean: 836.0809222423146
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 254.04469194659058
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9671823730071386
        entropy_coeff: 0.009999999999999998
        kl: 0.009246536763384938
        model: {}
        policy_loss: -0.013299339607935204
        total_loss: 12.791313807169596
        vf_explained_var: 0.9718108177185059
        vf_loss: 12.812435468037924
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.245161290322578
    gpu_util_percent0: 0.34451612903225803
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.864516129032259
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15362554422840358
    mean_env_wait_ms: 1.1696961732197346
    mean_inference_ms: 4.737175694694978
    mean_raw_obs_processing_ms: 0.4045993169112942
  time_since_restore: 322.3938157558441
  time_this_iter_s: 26.564035654067993
  time_total_s: 322.3938157558441
  timers:
    learn_throughput: 8250.059
    learn_time_ms: 19611.011
    sample_throughput: 23439.818
    sample_time_ms: 6902.443
    update_time_ms: 36.831
  timestamp: 1602524965
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |     12 |          322.394 | 1941504 |  254.045 |              300.222 |              165.677 |            836.081 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3355.0160427807486
    time_step_min: 3058
  date: 2020-10-12_17-49-51
  done: false
  episode_len_mean: 832.219194794632
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 254.85073590726287
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 247
  episodes_total: 2459
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9249537189801534
        entropy_coeff: 0.009999999999999998
        kl: 0.0077892803043747945
        model: {}
        policy_loss: -0.01340778338878105
        total_loss: 15.985984007517496
        vf_explained_var: 0.9758171439170837
        vf_loss: 16.00708317756653
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.91333333333334
    gpu_util_percent0: 0.37966666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8066666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15315393874888197
    mean_env_wait_ms: 1.1715912404592808
    mean_inference_ms: 4.706038051917187
    mean_raw_obs_processing_ms: 0.4027603315162653
  time_since_restore: 348.723042011261
  time_this_iter_s: 26.32922625541687
  time_total_s: 348.723042011261
  timers:
    learn_throughput: 8258.075
    learn_time_ms: 19591.975
    sample_throughput: 23540.915
    sample_time_ms: 6872.8
    update_time_ms: 34.993
  timestamp: 1602524991
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |     13 |          348.723 | 2103296 |  254.851 |              300.222 |              165.677 |            832.219 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3350.8295711060946
    time_step_min: 3058
  date: 2020-10-12_17-50-18
  done: false
  episode_len_mean: 829.4981384959046
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 255.52762171228287
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 227
  episodes_total: 2686
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9350921461979548
        entropy_coeff: 0.009999999999999998
        kl: 0.008452397538349032
        model: {}
        policy_loss: -0.013019873877055943
        total_loss: 11.574453274408976
        vf_explained_var: 0.9792971611022949
        vf_loss: 11.595133622487387
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.249999999999996
    gpu_util_percent0: 0.26266666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8533333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15276803710733236
    mean_env_wait_ms: 1.1731406990104671
    mean_inference_ms: 4.681108788991369
    mean_raw_obs_processing_ms: 0.4013568654097053
  time_since_restore: 374.83606004714966
  time_this_iter_s: 26.113018035888672
  time_total_s: 374.83606004714966
  timers:
    learn_throughput: 8268.803
    learn_time_ms: 19566.557
    sample_throughput: 23642.921
    sample_time_ms: 6843.148
    update_time_ms: 32.634
  timestamp: 1602525018
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |     14 |          374.836 | 2265088 |  255.528 |              300.222 |              165.677 |            829.498 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3348.049715909091
    time_step_min: 3058
  date: 2020-10-12_17-50-44
  done: false
  episode_len_mean: 827.7274964838256
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 256.02556152239686
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9192713797092438
        entropy_coeff: 0.009999999999999998
        kl: 0.009106894411767522
        model: {}
        policy_loss: -0.013783228302296871
        total_loss: 10.940451622009277
        vf_explained_var: 0.9768653512001038
        vf_loss: 10.9616060256958
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.112903225806456
    gpu_util_percent0: 0.3280645161290322
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8612903225806465
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15253176476673944
    mean_env_wait_ms: 1.1741510565937636
    mean_inference_ms: 4.665546809479448
    mean_raw_obs_processing_ms: 0.4004566665446815
  time_since_restore: 401.3643538951874
  time_this_iter_s: 26.52829384803772
  time_total_s: 401.3643538951874
  timers:
    learn_throughput: 8273.521
    learn_time_ms: 19555.397
    sample_throughput: 23761.676
    sample_time_ms: 6808.947
    update_time_ms: 25.628
  timestamp: 1602525044
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |     15 |          401.364 | 2426880 |  256.026 |              300.222 |              165.677 |            827.727 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3343.64128256513
    time_step_min: 3058
  date: 2020-10-12_17-51-11
  done: false
  episode_len_mean: 825.0714758438121
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 256.6715433621455
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 178
  episodes_total: 3022
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8827571322520574
        entropy_coeff: 0.009999999999999998
        kl: 0.00814120975943903
        model: {}
        policy_loss: -0.012587558206481239
        total_loss: 12.927326361338297
        vf_explained_var: 0.9760591983795166
        vf_loss: 12.947113513946533
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.246666666666666
    gpu_util_percent0: 0.36433333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.860000000000001
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15228965879824996
    mean_env_wait_ms: 1.1753883328229353
    mean_inference_ms: 4.649442264699071
    mean_raw_obs_processing_ms: 0.3995244095071105
  time_since_restore: 427.76297426223755
  time_this_iter_s: 26.39862036705017
  time_total_s: 427.76297426223755
  timers:
    learn_throughput: 8274.679
    learn_time_ms: 19552.662
    sample_throughput: 23819.41
    sample_time_ms: 6792.444
    update_time_ms: 27.593
  timestamp: 1602525071
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |     16 |          427.763 | 2588672 |  256.672 |              300.222 |              165.677 |            825.071 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3337.2978982637833
    time_step_min: 3058
  date: 2020-10-12_17-51-37
  done: false
  episode_len_mean: 821.7674418604652
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 257.5471629615392
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 289
  episodes_total: 3311
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8981230109930038
        entropy_coeff: 0.009999999999999998
        kl: 0.006675910709115366
        model: {}
        policy_loss: -0.010721152269979939
        total_loss: 15.721824725468954
        vf_explained_var: 0.9754064679145813
        vf_loss: 15.740192095438639
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.20645161290322
    gpu_util_percent0: 0.2696774193548387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.854838709677421
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15193223737316058
    mean_env_wait_ms: 1.1771984041768992
    mean_inference_ms: 4.6259526745640605
    mean_raw_obs_processing_ms: 0.39816718700272746
  time_since_restore: 454.29013538360596
  time_this_iter_s: 26.527161121368408
  time_total_s: 454.29013538360596
  timers:
    learn_throughput: 8265.586
    learn_time_ms: 19574.173
    sample_throughput: 23898.324
    sample_time_ms: 6770.014
    update_time_ms: 29.041
  timestamp: 1602525097
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |     17 |           454.29 | 2750464 |  257.547 |              300.222 |              165.677 |            821.767 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3333.6977958236657
    time_step_min: 3058
  date: 2020-10-12_17-52-04
  done: false
  episode_len_mean: 819.8593210586881
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 258.10872534319014
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 165
  episodes_total: 3476
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8890323291222254
        entropy_coeff: 0.009999999999999998
        kl: 0.008143752192457518
        model: {}
        policy_loss: -0.012578828037173176
        total_loss: 9.946056842803955
        vf_explained_var: 0.9779917597770691
        vf_loss: 9.965896844863892
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.851612903225806
    gpu_util_percent0: 0.2903225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8612903225806465
